sha256	bytes	source
df77c332018eecc2b5c64fc06a15afe17e24c50ce12e961f79c6334771dbad80	49367	components/settings/tabs/system-tab.tsx
396eb4a343d3fcda632c620ade1a5908e960f12ab5e5a33b00ae55cc10d3de52	11088	components/settings/types.ts
0c706d400824ddc3ffa5bf7c42277aaccafbb6385d806924e8af6b9c48e3521e	14675	components/settings/utils.ts
8300cdafe8b71f593c4d4323f9a009c0e7e11a7684ae2ad433616ea152626125	1738	components/site-logger-provider.tsx
29156403492c8b152acbf2b305a1916c496843f110622a5494972a15ed718202	15148	components/statistics/adjust-strategy-stats.tsx
93fb8e8b530567d809bd610fd3ca9fdb160d481c1f044cfa8fc9f5888ab6de2a	9759	components/statistics/analytics-filters.tsx
6565a960782406172e8d3ae102903a24eab12dfaeb144bd4b9560d6819f01e22	14122	components/statistics/block-strategy-stats.tsx
a7e1ca8014a6efee2598368ace07146e8133fa20ff49306ccdcce377956d0308	13513	components/statistics/preset-trade-stats.tsx
4b0b14d865694066172d49e55a883d2ad194d8c0dce9fa7901a1abd3b05ff103	10155	components/statistics/strategy-performance-table.tsx
1fc4611e7c633ebb43e3285047386cd359401b0f92d0d9e001916e5013905b00	9800	components/strategies/strategy-bar.tsx
e41575992c315434e4b41af778570bf0f60f9c5e9e1099bd04938b18b93e56bb	14837	components/strategies/strategy-filters-advanced.tsx
d9e0de76bb8696d2df08d87e8cc7987262972f64b13b46b91ecdca3c8ea17f62	9511	components/strategies/strategy-filters.tsx
cddf2bc2f2590ff52831d0538f96a8a733ced1a50c830cafd6bd6b205d23db5d	8623	components/strategies/strategy-row-compact.tsx
abb2713887f5d7d5e1c62f829c2ffdf159ef58e54f5adb92edc5e2529115c14b	4436	components/strategy-metrics.tsx
34bac14a60c5c5e575161909a8e524d6b0a6e1e93a8a8eabc96291228d595849	927	components/style-initializer.tsx
27c7eac5397343f448a095523503a58cb0bea1f52c8d237f62dec25d119557ba	2592	components/style-switcher.tsx
147c6450eb3de944c332e5c3dc5cf669fa0f3eb26c564557e0ff97d28877c9e1	5035	components/system-health-check.tsx
e4971632632c8ace93da2eb838bc07bbd1d4d63f54e3d0632a98fddee478abe6	1907	components/system-initializer.tsx
a95f956d9c717224156edbf6a31557d5c51bcb2e5d332e272a59eaa800c9beb9	8464	components/system/system-verification-panel.tsx
a4b961d4d882d7fc388f4648a05e39e4ab3efee4938405c636885ca09cc42b5f	31549	components/test-dashboard.tsx
f567e4121c2ef705f0daf9580b7259f946f374cd5a6333b440d9c32e1a8b5b88	3395	components/test-live-orders.tsx
7c1edcfa7a0614bfc279aeb8ce3e60e0642b1c24a6ff3d4d03d3e256efc95b20	292	components/theme-provider.tsx
29afe1b9ed1d5f4b852bb596cde5846035aece32c486fab0c1fc8af2b9248f9c	2618	components/theme-switcher.tsx
7c86d123df38e8db9d304dc66e5b31ef7f4612f3736947fc4a89b139a6f08d20	2171	components/top-info-layer-switcher.tsx
00dd6eef660f08ce85154106fa0fa4d943ed699c5ca7b06bb08732978bcebb49	2015	components/ui/accordion.tsx
8181c7be76533bb5e1d721274cf16bcc07dbe25c521aa6f15e01fe8a302eb481	3867	components/ui/alert-dialog.tsx
dce4f80f612a79389688cc8f765cccde46d5af4881ea899cc694187ac386757a	1617	components/ui/alert.tsx
92dfe1cb7278ffac5c23656e33d0827da93b067724f377923f618c248204fa67	1632	components/ui/badge.tsx
7cb96ee534dedef7eb138952dc02fda0cb2caf2e02f2d3c08afab7f978d58dc3	2143	components/ui/button.tsx
11b817aaa791d8ebd39a882f80827a7d4a99c6d451c8b836a81b186fcb2de87a	7679	components/ui/calendar.tsx
541ffffc9e6533063116770ae651e359b41de8546c52a29a3b560074878a37db	1990	components/ui/card.tsx
f4629326151cdb4fefbb8d49ff20bcc3ffab3f791fb31b795937650877eae212	1227	components/ui/checkbox.tsx
89d052508dd671fdc6c823cc299a53537edd00c7067ae9508a2af0a8eeb4348b	800	components/ui/collapsible.tsx
94583652a594cc5f876452c9ede623f6d946b8e2cc298c09bb2c261e227a4039	4022	components/ui/dialog.tsx
3124a8b0edfe90400cf4d14d438dfe6ac3af9ec9a6181feee10f48390aeb1815	8432	components/ui/dropdown-menu.tsx
a3bc350a991405d6319d2d3ed82e06647e4e647aac74471c03c403c54dde880a	12661	components/ui/expandable-error-panel.tsx
b67dea8a8d35c004c6d94c22aacbbf2340b0e536c614e4c87a69d8814a7b4502	963	components/ui/input.tsx
dfd466a53a86f0bd002050d33e96b5385ac4e102e93485ff8d9943fdc2fbeb12	612	components/ui/label.tsx
50b93b8af040517d766f9ee6d0dffeacf40b5082469bba7e5d49a7f9eb5aaa37	1636	components/ui/popover.tsx
d48446fe6380e0fb272988c37992a4633b7002dd7e8faa639993f38e010953aa	741	components/ui/progress.tsx
37efa1d0d19b0814ca3def558f4f6627a6c4f0284b61f846bb6bf78dd34aca45	1735	components/ui/scroll-area.tsx
e2b4198bbf3968eae76d71fd04074b43f802357d997dbd01a1721a96e5895383	6259	components/ui/select.tsx
96ef29b5aa9a169fd23a813ebbd4a721ba693c9ba73b9bdd9b4ece6788e9279c	700	components/ui/separator.tsx
647b61de5cb1f53e7265022c6f60bf25a43b75ff71bde690adf9ec5f74a22688	4092	components/ui/sheet.tsx
8e5a8e46017abd835d60fcd39857ed1c07777d4de3daec7a9518cc5d60a4a4a3	22148	components/ui/sidebar.tsx
c3005a6a39bd1aaecf3c0c9c61860db480ec5cbd16381556e381bdc3a59b6ac6	276	components/ui/skeleton.tsx
0322003ed8bbbe9db00ac6591990d498d2731f5413a6f161ed2772b160871466	1073	components/ui/slider.tsx
91c8fc71a418ecdae190a32dfe71a014fef826e79eb2ad7d25ed2f7de1f10599	1897	components/ui/sonner.tsx
6d89650a8b9474244627b2ead855995f9923b9ad8576db96c1841b084f44c76a	1174	components/ui/switch.tsx
7e4ec95a993de8b29a144facf8c5e99271239ee40ca158a93cbc8b6853e7ca54	2452	components/ui/table.tsx
23cc67b5360458decab2e93b3827aebbe142fd2d9f76ec418f96cb3269f1820a	1971	components/ui/tabs.tsx
cf31ce99f03ac69f9821b4463a366c66698ae8e7eba5c06d2ede63d5cf7309bd	760	components/ui/textarea.tsx
b620f27ccc82ec7748e2039143cd3c36c029e48b083025f88e621e6dda91222a	1893	components/ui/tooltip.tsx
184fb2ab254f190992d67ece153d5ac5c16d35b9bf49e2d9a3717cd190bb0048	6478	components/volume/volume-calculator-widget.tsx
5bc79bbaec1e761415e973b7ee88c2c285dd54e942cd0d0385f987fb66e85cec	6673	configs/preset-long-30-2.2.json
5e404cf76d88f845e3dbb97db8e277c2a9dccbafc472b8543db228c87976bf64	4067	custom-worker.ts
b33bf423a8e1f8ecf249da5568a7fffcfe0247278e79a88f8c1510530c9b500e	107	data/.gitkeep
a8b0b1fb4b823507ef8aeb1cc04d98ff448ea136d9e3742b6a2287f72f31c6c7	1381	data/connections.json
887b72815d255f4622f041e0e6dee3d4c6d65f34907b1fd2fefd8866c2e13767	943	data/settings.json
8664b4b9daa8b78bc0cddb8e4e0657ada4fed85eb7b456f82f8582528e903dcd	988	docs/live-order-redis-keys.md
2468844093b8245222c7d7de54a80a2c1fdb3601ad9c0d76e92f2a65dd528ca4	2549	docs/portable-minute-scheduler.md
f36d79937c6e9ecbdf336e74cbb90016d621b4321e13d60235390863aad0e016	4154	docs/recreation/README.md
0ddd89d20fde819ab5d08604f5bd6895f3ce3153722bae1361ef2db9f8ac54de	4464	docs/recreation/architecture.md
6f772ab82377d7275c92c509a525b9b1f949ed77f645217ada07bce32e516edb	4623	docs/recreation/configuration-reference.md
d5c5fdb572ea3420748b4cd7ae1c2bc680286013869efbfdb147464516e72278	6280	docs/recreation/data-model-and-redis.md
20a04dfb117280710feec579f04ffbb8ba0959b70040911e44e09e075cdcff0b	6688	docs/recreation/installation-and-deployment.md
408565867959f9057807d709ceed6f3277e11315b4d7be5d13842dee756987bd	4920	docs/recreation/operations-and-recovery.md
b027baaf79487f336be3fe00c042026ec9b837bc84c07248b4f0904782089df9	4476	docs/recreation/project-structure.md
aa0fc6ac319902c3d34444e6bb36e1de29a614b1e1b701ff6d3a92dfa2548bba	5030	docs/recreation/rebuild-runbook.md
12a4dd1a43864c12f974034a3d9af4fd5ed27fcd6e07a3a6f7b737fc1f2eebd2	5109	docs/recreation/runtime-and-data-flow.md
db6186e0f8d3170641da2dde11a656895745200373c7e6dce2063563fe50f108	4359	docs/recreation/security-model.md
994a7a363b8c5c57abf1d6ab9b953c7e38b7dee93d1bde2434b9e08ded185acc	6087	docs/recreation/strategy-block-dca.md
8060dab529c0ffdb44f153f27882cf85cc94ab4a458ac904d21134d04def8118	5668	docs/recreation/testing-and-acceptance.md
2207f9418a888dca61e1ef684da9fc725393f18ff34c1040c72377414ce07d1e	9625	docs/recreation/verification-record.md
48c0ddd3fd7591ff46574e5ba2ab07a2adce08db1cb4b15043db7caeeab5c362	3552	docs/redis-client-keys-audit.md
45ae7a4f4a9815895316f2beda3b11a153e73c32b46719cd09a7062958f016d5	10687	docs/system-modules-map.md
f4c6f540213e470ac6d467a8c73b3979ff99a3a683d3446924f273f30861c3da	909	eslint.config.mjs
229e120ba2e984076eacbf0df81884a4ee3e9401d251556af78487ebe79e698b	284	hooks/index.ts
1b43441b273aa21c1e74fefa774d5a7cb50068e5d4c192a8f63b9c95c5580431	565	hooks/use-mobile.ts
a627f6a3429800ecb3e62c6c1fb43aa62d0327435feebdb2ff0363cd5a78e7ff	6708	hooks/use-poll.ts
8855678ac67fd7ebb3a13a9597bd598975faa133b54574e5bbbaa862ab41ca7b	2783	hooks/use-real-time-prices.ts
c2cf494fd93888e14cca6bd7fb27dbd02292d27b32022b6cac73ad8427ee193f	924	hooks/use-site-logger.ts
cd625abb3554d191dc919595732f33317201de6759b5d73c6e137fe846a85531	6178	hooks/use-trade-engine-status.ts
f1b089238ef97b2eff8f0d11744c2969c01cb545ad10d49afe94c915c65c0f23	2083	hooks/use-websocket.ts
f25b014f6552a872f80f8bbfbd272e8b3b1233a0f95f25efaef8215201b94d88	7734	instrumentation.ts
fb3c55398a5a38d2b0f0560131500ab3d4b897ea3056c0e7d56043eff3661db1	836	jest.config.ts
140470ffaa07552129983e82779da87987449f8c5c1c003eca0f95587236d649	6289	lib/BLOCK_STRATEGY_SYSTEM.md
f7c1fb8f79abeae114b7e48df5eef1bdaf8b8cfb6c80cc124f03897b0e375286	7791	lib/active-connections.ts
1db3adf96660f3305996b0c08cbc75a234c8481b8dc3dc744c062684509c8430	4319	lib/active-indication-profile.ts
55e7e5b30f9a6fd012646172c4dc1e454aeed80fdf4a796aff6d6c488796ee0b	8549	lib/additional/chat-history.ts
6a62c5313f7f8c1c03d1506c6f614a604a2f620df3fc50cff14524ebb9e5f61e	12376	lib/adjust-strategy-statistics.ts
43694ec962326ea23b834a1a922f9ce8d9b6e9e2ca833de0a8ba0e7c48908944	1599	lib/admin-auth.ts
48e39526c02b7440e1a784d835d8607327cf911963113c8dc31106eadc77f48a	10498	lib/alerting-system.ts
1a85ce17c60736351d09bb5fa137521cdbd5a1921b3f6503a0160e0763f21d67	15627	lib/analytics.ts
5a2073f5cea9be9c786e9b17fd6064c4bb22dcfdbbb25cd59125875a248056d9	9909	lib/api-batch-client.ts
05068a34a223391109e7270d48221197dde9aea95e0049d783296f47d55efd1a	7057	lib/api-error-handler.ts
9bb99c988df954d5bc158dddc6e543fff9d33376a763dd42df645d016ea46cbd	8597	lib/api-error-middleware.ts
2d07a6801e81f061fe53d27c6b0367a7834b24f76bf9eed1257a2176ddf2f288	4627	lib/api-handler.ts
2438b6c8265de7d022652ae42088e6a8001a42019bdd73d94a07ac593da778c9	931	lib/api-logger.ts
5c2f246651a24885e1ecb7159b6b6be04590029f9d5f23959b07a47acfb75290	1836	lib/api-response.ts
bc8176f282cda7cefad324e00086165590f1449ec708243ab42f69ed09a2d9ae	6756	lib/api-stats-fetcher.ts
f68d6f787885f064c177468c8c1de29492f8ae48fa176b2960df4c74b456b4e7	1062	lib/api-toast.ts
56392be5bbd67519509af32a00fbffbf736ddea065cf161b571c625dcc87ed5a	5058	lib/api-type-mapper.ts
613e1deb56baeb698b1f0c65820f03aeb58a9ec1ebcba12216c5b37cd2ab8081	8118	lib/api-type-validator.ts
193c9027e167c00c64bef399198d4e8472ea0d980219db80921cea4be595332b	10325	lib/api-types-reference.ts
e39dc803daad87782121e0a4825fdde75869d62d6355f397924f3b86cc7b4ba8	7191	lib/api-types-registry.ts
063cd0c7b0a59e17d1d2b1bbe0609dce4929645ca5d399b1c3530fab8300deff	4593	lib/api-utils.ts
8fc0db56b493a579d4c27aabde87b71498e5014e378619ff50c33aea898b03fa	9893	lib/async-safety.ts
b687af6698ed0f616d307250c8f24002b87dfd1aa4a8b0078041be43748bf4e8	3331	lib/audit-logger.ts
fd06af3b968410f94f6e1313b1b926e8ea744b58baa88d9c29b6cabbd13403c8	2032	lib/auth-context.tsx
d984d1cd183f2ddbfe77f3ddd7ab75f8b627c5ab9434060d2eda9114d4045eea	2574	lib/auth.ts
54dd2c22cea478814860bf126723a420f6fe2464eea95b434ee9890d97078b72	5698	lib/auto-backup.ts
08aae2302979e870bf22dfad1fe75848c29628e3a401c126977260f6db2290b9	20191	lib/auto-indication-engine.ts
ea38aa6ff8a8f632afe8f1f6b13fa1b4602db3e4f58389a897db80eca8445a5d	18390	lib/backtest-engine.ts
c146b817dca997aa55d002836586f25e0ba4a972d1eb7139a060f89cfe1f4c4a	11078	lib/backup-system.ts
253b8348a6f015994b4a5aa269c4828900f13dd70a9a0885b2fb958ed7f4c883	1599	lib/base-connection-credentials.ts
8d2c76159d6d6256dc598ad9710a8d32809df8916bdff5c6ef41d45c56d3d8fd	20518	lib/base-pseudo-position-manager.ts
e7ba47989dfe03ea953df4cdd2481cbf3aa34c6a812da939060d752a0ce55bf3	5136	lib/batch-processor.ts
d66c5c49a69496a2870dbcc2bdf1c829e87fefde5fa94eee2bccbe3c62ab3248	2716	lib/bingx-credentials-helper.ts
24f86ba17cac903358e629fd28bce8f733eecb6eb7c75e896f20d643f519fb2f	4192	lib/bingx-instrument-rules.ts
6a232847e35770102aac3e9636f30f4ad8b7fd46344136853baf579c0bbe03c6	3062	lib/bingx-public-api.ts
1c1b1b3fdbcdf50c1a446be77f667acb956449985e95cbd4824e704b8a90ec01	9684	lib/block-count-state.ts
60623de2d61e7bb57b0edcf2027f469b1928fb53cde2360dc91d02cd4b64e0c7	936	lib/boolean-utils.ts
6b5bd7096a5418f25a7e0413a12b4ae8aba8752e6730ed59f2ae65f2748399d9	3320	lib/bounded-concurrency.ts
ca450aa169ddf7973268d6e3645bdc2292d72c3685cfa481d98c9d5b8597aa40	3750	lib/broadcast-helpers.ts
54dce0c28cc11fc76dfc2a95b6acb03f56e25b550137921942ddc709323d72d6	188	lib/cache-invalidation.ts
4c658b405695bfd382372824b07b828d0ccca3887266eaff78319f12d3843ba5	4837	lib/ccxt-helper.ts
4769bf690bb91f3cc72701d8240e88d85fab74a14420f93a4fc58ebc892c6e83	10684	lib/circuit-breaker.ts
84b2347728ef34971d01092849e4bde5c9721067e22e8566cbf0709a362da0c8	8158	lib/client-session-persistence.ts
8fa1f7222a983fb66e42ba604f7dd04a85d6d0a44bf540091aa5f9f24220804c	11878	lib/comprehensive-error-handler.ts
0c12a238f4aa7510b539f225b0bf2bf8833417a0c425039260c0cf595b12712b	4626	lib/config.ts
57167d4aadf76eb51da427f89b6da65b869933199d1a016c625bf8c2affb179f	2913	lib/connection-concurrency-manager.ts
1848dc39e32555bb0dbc445194ad861997905d7776e3da424d7f5bec43542001	14234	lib/connection-coordinator.ts
acae90a2c7da79eeeced89371f960fc6119914ed3bd6b9c275e613c5072cb62f	4423	lib/connection-count-service.ts
10d4178cd5459b6579080b479da9afea92fc203a3b44970945609dd0c6d7e84c	5891	lib/connection-data-archive.ts
d9686e435e913843b280e3334e57078d950107c56677aa46891fe067d40192ea	2176	lib/connection-events.ts
e671ef0f9c0f09afc1a6895779902d834367e6154985a08edc11e01fc3c9bb2c	2205	lib/connection-id-manager.ts
90f6b28779649a2d26def9773f159dfb956162d07f6c4cc64a403c092ce154bd	1604	lib/connection-logger.ts
fded5361122f1a36fc29a46baa1bfd1e8e7b3700b6a06d361a93f4c71dd9a2b7	7896	lib/connection-manager-v2.ts
d5f74b7555a11c29fe88a708ab8272b6dbdf92c9c404907f7ac25e6a48073bcf	4223	lib/connection-manager.ts
b9fd150d6432765ad66be52aa013aafc17e2a2adb349000709094b0e5faabb93	15294	lib/connection-predefinitions.ts
3606c2798cd1ad7e24a65e1f22335b406f8fd5853cb02d6aff64595de9e3974b	1871	lib/connection-rate-limit-middleware.ts
195b8749fd8a6d0834355db89eb7e6f22f594dbaf3484a6420d9712ee72af5b5	6478	lib/connection-rate-limiter.ts
f1cd9f9afadbf48570794e030af70e86c5d11e6b00a3b217b8d12b22106735f7	49491	lib/connection-recoordinator.ts
c29c6c2aee087622e5fd163e73ac4e60dadac6d7c492473bf4eb8c025848fc8e	2972	lib/connection-secrets.ts
6094e16dfaa40c7a79949cc7fa8ff1f6798419b8aa1d09efa98930f884444206	2497	lib/connection-settings-merge.ts
8b81449bbd6670becc1692774b0f620d535bf3042fdb13417cfb1aca0ae47e23	1111	lib/connection-settings-overlay.ts
f9a914e45e4e315e7012cb83c2f38bef368adb94a5b08e2c95540967233291ab	15435	lib/connection-settings.ts
f46ae04cda0b60bdba33fc11daf01680cba5466fded748a6a4cea82f41d439f4	2791	lib/connection-state-helpers.ts
eb69996e35a09d990b68b064fd1cbfaa8b7fbd127da286f57e593265efc5d72d	6706	lib/connection-state-manager.ts
155cf8cfb3ce5a14bf6b829feef38b0bee259c883644c458394baa860ec44b21	4540	lib/connection-state-utils.ts
fb1806b3026a6217ebb1bccf7ded3230439e9c78d08487ed35657720c47cb57a	12429	lib/connection-state.tsx
794c4884c6a1af972afccbb5fdcd3468835e2bb6b6cdf361f2dca4f4ead50231	9881	lib/connection-test-scheduler.ts
fbd4f37e5e8418b1a74eaf3e581342a509350ce3794e391b8053b8fea42e7d2f	3625	lib/connection-utils.ts
73be9e81eb62ba861d324fc7e2998e2093f670f3f2a705b405d4beb7048d093f	4603	lib/connections-file-storage.ts
c9cf419f17790d88533ea062da448adcc581f4f3a072588bb0b6e1dc68214184	2443	lib/console-logger.ts
70b0fa1e8f190d375f32e580d2feba69663b4a3cea64b4e06e46cff23443f41b	5320	lib/constants.ts
3d6dd52856918263d56e4c554ba19dae1ab1e7de574b0024535846ed1f9eb284	522	lib/constants/index.ts
d01ce9f467311aceaad7450a8d3ae257dc891182f13dc4cf12ee358eb87ca20c	17393	lib/constants/types.ts
77a844e6ecd3dc5ca220e4e953be052d8d70470bfe02035c5153620686a3c612	6933	lib/core/dynamic-operations.ts
14b213209699904fcf784a7bc5ccd6535ce5721610ed85bfcbbdb73376b8048d	5688	lib/core/entity-types.ts
5ec20e70b423a10d7d543d363961d96c2379ea0d345b61eea9c59a225b994eb9	10008	lib/correlation-tracking.ts
5c062b5a8ae00d3c87569d6da5e1bc9ae8cc3ba73d3dfde64020a622b7ee193d	2637	lib/cron-auth.ts
204884e8049ec3997018c06f3b424260b3aa2546e303b4fe74b57931b6890885	4102	lib/cron-engine-eligibility.ts
91b2c30eb05b31837e5580976bceb0e8a31e688193f51755425d6d9e1cd0d3f3	5429	lib/dashboard-events.ts
70118cafb13db68d8f99d317482f4890ce81a6e80e7077609ef72a257bfdbb90	1250	lib/dashboard-metrics.ts
04d6063a85ff257c6dd7495f48c54794f45ad734f8246bb50e0a86cb75dd24bc	1111	lib/dashboard-poll-utils.ts
bc346daf082b3faeb0793ae9cb5d96e42096fc191a3c2882c2721f6dd920da4b	14206	lib/dashboard-workflow.ts
1c7e88608d9f4ea40ace138ccc6406a590e83f3a30c11e3178afb9743cd56e8c	11718	lib/data-cleanup-manager.ts
5188bd842cff4083745ab3004a8ec1420923156b354b1e27f69d1bab0501e6b9	8120	lib/data-sync-manager.ts
cb0a499bd8e36e459496d1abfd27a4edea3575b9157d3ce45a3e3b5586440389	8660	lib/database-consolidation.ts
bf089f665a18dfbfcc42b70fa4593181f96e0b20711fbe3b19efc95a5982d050	15718	lib/database-coordinator.ts
6985823f52ccabea8d85f9e3fb011de1c9667fd33f92d3be5475b5eb5b938667	10067	lib/database-filler.ts
ebd96c9f906495185f9a94bdbc99f539477140db0f9f22809487e34f3e4dc6da	4500	lib/database-indexes.ts
39c3a65eacab8f9a7d3bf6d8b75200d7e3effe691e34003d8321f6c40d3be90d	7784	lib/database-integrity.ts
0055a47ba13e10b1bc16fee63fbcf0ff1b92847a19415e32dd74cb3b7e3535a3	3444	lib/database-maintenance.ts
5df839d1148b7f5b4738cbeb2b0f1f6e9b4ff9e1b404036ca3975a3e91db3c09	9484	lib/database-metrics.ts
3b4a2d327b7114c7ca7989ccb1efb19450b8db5db6b1f8d23522bdc20a0482bd	9353	lib/database-validator.ts
b087e1c11afbd27b646310603c5eff11a864fa09a01df93f7ad495c5bb9abe55	8964	lib/database.ts
838b2c87059b2f9379aa2bebfd2bf682fe7519a993f87fc5c7516671bc8e1e7a	6470	lib/db-audit.ts
b83af777d2950664073accaf5624acb3e87125acf5c105abff5da54e4c59cc68	2819	lib/db-compat.ts
faff3709dd9be9fd2c099397e2b6639cc6a2ef12ad32c93a1965f8b41a329816	8914	lib/db-helpers.ts
b1aa6646278b7ae5af675eb5e699ab3bb329cc79824e63a5a7244d9984fc6571	1001	lib/db-initialization-coordinator.ts
7bc76a4a0377848a78bf762509526b7ce3209197f890c92ea91e5479c798eb9a	843	lib/db-mock.ts
c130ef374828bfd79135691e9184b299703059ea06931fcd08fcc583149153c4	5753	lib/db-reset-helper.ts
3b6bee374e1119bd886c744d22c5c53e335d9a85b364927febd33cdd32728cda	4826	lib/db-sqlite-helpers.ts
fc5ac7a42aa3aff88ea19dfa3bb39e182ef5b651d7b72f1566a89e31ca928ec2	1693	lib/db-types.ts
8ae49e84a8a0fe451f03f6d40285ddd34138b12449b7c8d9f60c5caa104c95d0	3344	lib/db-verifier.ts
cf38f9458b1126fc8864c278a7600bec6b547d33a1ba49e8ba2b707e5b14a91c	18578	lib/db.ts
5a0f5ff27a873335810195338e741607ea36614d8ca4c49a29a54f96b11217e5	11211	lib/dca-strategy.ts
abd54af7de45c3a4d8b5e34ef3d9fe5b03b154ba54f0093f2550e3bd9b2a5da9	3114	lib/debug-mode.ts
3e4fff1dad1ce5c5bacb344c017c67d1f46d02cfc2a0929bea30c2b6558c967a	7485	lib/default-exchanges-seeder.ts
6323c5f6bb9afe3136fb23e43e0ccc66d1d1f5175124a4b638528e2e6e79237a	3552	lib/deployment-runtime.ts
3d85d12d787c4e92188192fd955674a8498365776113c003ae4f33499e533f33	36150	lib/detailed-tracking.ts
56fca4c1e092ae174aced8ee9f2b62f0a83f8fc770d15b21af6588555acf3c72	7423	lib/engine-error-handler.ts
bb8d89d53db48804a8c26d0140b8328ac3a0739a7004008f2f78bc1b60326be5	3531	lib/engine-event-bus.ts
7bf0b85e619ccf3c133d4bf9c0f6814efa6d49bb8d27b5a849654afc578f2b9d	2114	lib/engine-heartbeat.ts
4247798a2e331635c111d8a4c837086704381fc6aeade444589c14fb6edd7dab	7140	lib/engine-logger.ts
84ae9f2aae706186335a182468274b9f1bce413f3f77a9b3c02f4e6ba03a8ff6	13490	lib/engine-performance-monitor.ts
79f0bce79a1cd5eaa2f0b670a6ac4e1072a3dee5fa27b7a52e28fbedf7e8497f	22814	lib/engine-progress-manager.ts
352742d00413e16ddd3cf3e58d5bbdfda7c5bab141632fa600d55a71aff9356d	9645	lib/engine-progression-logs.ts
e7778b2b1d7d1428a64d7fa040e2f38bf7522d9feff4f83b2d8d4cee2be41921	25239	lib/engine-refresh-queue.ts
8efda0cbefdb697e97672cdd01a9bb95742538d2946a49acc44bd73ac2ef7ca0	1705	lib/engine-stage-ack.ts
ffac6f08c240ea76a87b197522ae1a05fb70b3485988e4fef04369e0ff0afd5e	6457	lib/engine-structured-logging.ts
8ea4e2bfc004746a48535508c3b7cffd8cfd289c862ba94f8ba817a549aca5e9	13440	lib/engine-system-verification.ts
0c60e48ed19ae01424ece8a7bdd04fbdc9900d86234cc4533bfdc3fcd0e5a4ef	21587	lib/engine-timings.ts
368ec712b295e8c17a290799aa450eddfdc2ac971a1c526498c75400adb210f6	3177	lib/env-credentials.ts
c91f2f5bde24b173a203b6c4220c01f3a2ab801d7fc32583eca7a351c9de6798	6074	lib/error-handler.ts
5d7ffdb278201cedb7ef088cc9015dafbad5f38c800ce6f06af207f954be41dd	1622	lib/error-handling-examples.ts
771ca8013a4013345980edd2b69d3211228a9001559647afe7d8a0367616eeba	11804	lib/error-handling-integration.ts
eaa2ef86378e05174cbc28485bc691d610ca6bfefb649b9c79d23c10c2eb6cf8	9732	lib/error-handling-production.ts
595252a3d3e0e42a9097b57f32c2c123aba3d93c192d0ffc35b0c6958fd1bf93	9129	lib/error-handling.ts
fe97b40553d2f7c3bab7904d7c91d5a68d2fb3c55ee0353cac93ec32a46479da	3772	lib/error-logger.ts
4291530dcfcb3c604bca0451aa2cdceaa0bdc5b5807396aa07a2cf8751a6b7fa	11506	lib/event-broadcaster.ts
9b4b15512a414ccdc5d43c1df9905bc672ad782a03b689fedef532ad75c0a62c	353	lib/events/emitter.ts
54b338be45c6f715d353655d99f607d818f19fa5fbb8c6c003731512cb26d483	7957	lib/events/schema.ts
f5889f100230c2c0debb5909ff27eef3d01ae2f33745231e367e057c9a6f97f3	7735	lib/exchange-connectors/aggregate-1s.ts
a18893dbb31db9e9fcd96ceb083f69e02cead35661c6d1fe8f93182660e5fc10	15423	lib/exchange-connectors/base-connector.ts
c2efaaea3849b74fb66a090922ab3de095b3ea9fde5342812bc46380bf991c35	34116	lib/exchange-connectors/binance-connector.ts
83b05517339ca9570129a3d98faf631d854e714541d8fa5cc7e89da3c8930fa6	145840	lib/exchange-connectors/bingx-connector.ts
90f3b4e79b3c19951342d65497e443caf868dc337caf886b5f340823240b593c	47557	lib/exchange-connectors/bybit-connector.ts
46c2bf356a15d20ea7f8b496b6aceb751fec56bcaddbd4e98b79e1a6721b78c4	6258	lib/exchange-connectors/factory.ts
cd3d7687cc0480e3b5db59a7042b877774c5153bb3f82d6c7159d907e4c83d74	6017	lib/exchange-connectors/index.ts
1be37648aec0ba3a77be810526634bddc3c16d1a8a78514ab55122292056deb2	30482	lib/exchange-connectors/okx-connector.ts
6465ea503e8104d30b3ff886ce91f15a2a9d0af0ec1624cfd0dbe750d69a0354	25017	lib/exchange-connectors/orangex-connector.ts
91a3695b4b271e9c339a37d3f1c7ed3aeb02cfbd01a5da6029bb5686dfb95542	21790	lib/exchange-connectors/pionex-connector.ts
9885c8b6a97562bb3fee7e99756035dee468a1676f8e5313c5b52b41510cfe50	5146	lib/exchange-connectors/simulated-connector.ts
da9514a76c06afd532ea12928fda5a36f032fc0095361d122eaf251d7ad9ab6f	11114	lib/exchange-context.tsx
c74bb473771fa69438802c3395cd7dfd7acafc0412e8cf76bf0a6429ccfb582e	3263	lib/exchange-min-qty.ts
2d958a27ab82645fe709d93d046aa9824f2e1f9f58194813f412d6b682be9c27	20051	lib/exchange-position-manager.ts
2aa1a71ba316eb938e6483a4009142bac742bc6040cc86223ff31ec3c1b56866	38367	lib/exchanges.ts
b8e18d9aa027687c726cc91c6976aef8b1b295cbe6d8629eae4810cbf8d096ed	24807	lib/file-storage.ts
7deaf8ada08993bc4eab0e21852f3d27849de7f89597188bb3a6d1ccd01df774	12134	lib/global-rate-limiter.ts
f4dcb9399fdefb0f6103f77894c4c57e4de5016f6a8a48cb7f1fd8236ec036f9	7100	lib/health-check.ts
