sha256	bytes	source
f1cc7864f108d6e657dd6b082e6d34d1143185083465057673726e31285791c0	12853	components/dashboard/global-trade-engine-controls.tsx
7e9c2ad706e566bf2f7cabb8c9eb2bf6d474d4708df47ab23697fba680fef429	1184	components/dashboard/index.ts
964c81efdad08f926ba3a8b2c117641d899ca28558a6764c462303d857681de0	9118	components/dashboard/indications-config-card.tsx
f499a595bfa9acb3f193dfd99ee3ad347e3170e431b24ff610e64e7d5958708b	6740	components/dashboard/indications-detail.tsx
c824bf0eed46443ab30a8222823ede9ec2a9d3fb8a69cd9483d226bb6e5f5ba2	11731	components/dashboard/intervals-strategies-overview.tsx
605e8ffd86a659083179dd6f04e7c60064ca784bbbe9685f75b67a9ac414615e	18835	components/dashboard/main-trade-card.tsx
4a52a0874e5313cfb49afa59224754e25e9befe6061e98d98388548b1380440f	4072	components/dashboard/navigation-menu.tsx
96977003e26a82df57133980f9b947dacba99ed45b0c25b062a5c6cd291f8c00	4912	components/dashboard/order-settings-panel.tsx
5061f5de9aaece9036c350df03eed02144fb9431d6f0a4e83436dbde4307612d	3386	components/dashboard/orders-history.tsx
70d492b0ddf98152e124362c1fdc7f883724780b8c09437904e30b0fdaa857c7	9404	components/dashboard/performance-tiers.tsx
14778e1da347969131d55b836a271b63672ba7c462880828dd392f766489d3df	5550	components/dashboard/portfolio-metrics.tsx
845cea762256b60b0a8c8efcb661e4f17ee07e56c86c9cbc00bc235a01f6aa9a	3284	components/dashboard/portfolio-overview.tsx
e195aecdc3d1b79622065319ab6e1cd8c26f92dbe97902fdf758ca41f4bc9513	5184	components/dashboard/positions-table.tsx
a288181fa0be609716630a4d8e96a004f998ef74d3228461c9f62251807a0569	10045	components/dashboard/preset-selection-dialog.tsx
2bd6c5207a4f6375f72db9181f4c3e67cfc39d82f0574fcdecc679fd8e0df37d	17655	components/dashboard/preset-trade-card.tsx
e9650023b4d4f8d476a667d1bb4ac4ae700861a2abd9b5dfbdf1a835e39bd01a	8971	components/dashboard/processing-progress-panel.tsx
af3b019726b3f47283bdfdcf795b295625cc157eb0deb4f0f6fa9211384e4e0e	36378	components/dashboard/progression-logs-dialog.tsx
67741d4b438944629522731b58c161358f019087ef41a66d301f200851f22140	29019	components/dashboard/quick-start-button.tsx
80b7da8a8cc65930f862582699b9ec12b9f27efc67d4c573dafd740c43d9debe	38370	components/dashboard/quickstart-comprehensive-log-dialog.tsx
029bac088650047d253f544ec0b32825479bdfe67c3274e2339720daf2c5cb94	26258	components/dashboard/quickstart-connection-controls.tsx
bf182a703d83ba4ba7e3ada702d4bd790baeb63d7a21f354f2d35b8f03c49fe8	23493	components/dashboard/quickstart-full-system-test-dialog.tsx
527923ef9c18374d69b33c40f338b7a1652f8385d2f2c04fdadc665dd6b875cb	8781	components/dashboard/quickstart-logs-panel.tsx
01758ec2d8db2e286aa257ce0b9c314dddbbfa092238612f360d2d0aa10d99b4	56287	components/dashboard/quickstart-options-bar.tsx
ae16c130efb5667e475feba1318d4696eb77aff897b9d1a235002b4dfee66b40	56503	components/dashboard/quickstart-overview-dialog.tsx
2069007cda9b6f799e962f4f09b7e0eaf37301878289a26996abfb96ff62afc8	133684	components/dashboard/quickstart-section.tsx
e80908589b772a7fd7cf0a9efd2ed5f108e4e296d4e4de5e5fdd37b23fbcce87	19997	components/dashboard/quickstart-test-procedure-dialog.tsx
496babdd2b3fe143cd9240a538749f6bc8c82556cbd5dfc7d6812895e1d42e73	4115	components/dashboard/real-time-ticker.tsx
1b2f08b80cd84af589c28475612cef2afdbd18587583d8f7f3beab6be11951f0	4522	components/dashboard/risk-settings.tsx
6d7b4e03c49a9b84ec9170cc04df51a6fe21522f24b05edc1ab77f6a45529289	23285	components/dashboard/seed-system-dialog.tsx
713d521fbecdcb5ca9935a846e1fd0e3b327489b67fee8ab18ebf71ab82dccb8	83867	components/dashboard/statistics-overview-v2.tsx
347d154172af18cf7a4b7e6cf68e04d2b12663574c85708c0d1a6576ebfe6ed2	12533	components/dashboard/strategies-config-card.tsx
4ef4a6b8d54c4e6b1aed08ba703ae466884ae815389698d607d49f034b14deb9	3917	components/dashboard/strategies-overview.tsx
22a2439b61e028abb85214a55e268afa828302de4cfe59932ad600cbf90110d0	38478	components/dashboard/strategy-pipeline.tsx
da82b1303357fa3333748c6968bd1942f8be49629b18bd26b54d075baa3d24fd	9399	components/dashboard/symbol-settings-card.tsx
e42dd614bb45ce537e1460e287b41d16bfc17dd91ad3e012afd78b9e1aeee74c	34202	components/dashboard/system-detail-panel.tsx
b6ba3dfc18ba484d7449e07d39f5f74e762ad0761aca9c9f219521a7864dd6de	3700	components/dashboard/system-monitoring-panel.tsx
2c64c8a20e6a260ffba410e441b501cf809321ff9349781f83d7abef7c8d9c0a	21346	components/dashboard/system-overview.tsx
8ebd8bf3e907b4a5db4bbc5c04ee57cb10f8ab17ee9524397c7b669f91addb84	16756	components/dashboard/trade-history-table.tsx
6ad745f0ce6ba7cac4f545b3cb2961373dd39934f134135cf2f667b2c90745cd	10360	components/dashboard/volatility-screener-card.tsx
174fe19c04d795bc5f5ee32ee66642941931654e95782c2d233d09535a34514a	6194	components/dashboard/volume-configuration-panel.tsx
6c2a1c489446c58bd650d1b4e7b53c8a0d53458ce9a33c3649867cbd36be47ae	6384	components/dashboard/workflow-onboarding.tsx
427818fe993dce0cf4584242fb8fd796e99687f8cb368b6465f77063fdf3af72	4088	components/database-init-alert.tsx
6331fd2164a37df7fd37eb6e81b1481c34fdf7830db534c249816ef03f620551	6078	components/database-installer.tsx
e3605cf7ffca930e13e422d60b1d1dfe2eb2882f753f183502c2b39ca04e4bd8	3765	components/emergency-stop-button.tsx
d23d0c27a61b40678eb454d6847090c3b88f2fb5b5ea83ba3067b20c8ebbb0ec	6118	components/engine-auto-initializer.tsx
444de5e3acbcebc75e87e7a6666c1521358d8e0d27eb0a8384277fa0f9ce322f	9944	components/engine-progress-panel.tsx
49784c02cfb4d382cf817d689883501624e78809b3570b9ba64493ec60d64dba	3915	components/error-boundary.tsx
9aa9444610ede50bde8730e5174a32b0c1db3664849453f15c5f3ae2b60b6ec9	3552	components/exchange-selector-top.tsx
c9fd2dc2554e525f5d8476a3967f375531d60a4bcea08f9d1ad7e5d7ad364496	2364	components/global-exchange-selector.tsx
979456ed3f12d268307713bd48c0fd6ddc792f7cb62a23e12315ecf035e725ef	9140	components/indication-generator-hook.tsx
1abcc752a8270dd8f202b7d3ba53d7510c2b5a394756e840057553435c7f4b03	3896	components/indication-metrics.tsx
3700e8fcff329ce338417208b03304558484fdeeea94f9b2767fa2d9ac6d029a	6666	components/indications/indication-bar.tsx
339c3185065d7e8729e882a367cf8d63370d81e9ce6f1acc97839e17816b6237	11732	components/indications/indication-filters-advanced.tsx
96fb20d208fd833db94206b05fe125c4b38d37d33ba7703d848b907cdf06f0db	9536	components/indications/indication-filters.tsx
2bb0c2b07dd4247f55b7b999526797c2c29b1f9ce4fb37b6043225d60cd649a1	7964	components/indications/indication-row-compact.tsx
e78f1344b921acd86d0a7cdd0d67fe8c9a79be6d1af47787a3c64a42de8d1add	9645	components/live-trading/live-overview-compact.tsx
b8ef89a40cb478538db2fdca4c75b0fb9311e19c1691c23c8b11777c35410c10	27253	components/live-trading/live-position-table.tsx
06bdbdf84b85e4322d21203e2432c8792fbafdd632e334c9682552cbda97f6e9	5543	components/live-trading/live-trading-format.ts
801e2cfd9a12d9e8c7e7ca49609f4bdaa104474a6b4c62d097b574f125070b17	3814	components/live-trading/live-trading-types.ts
61783b39457b1f99479363b946652fe1a1d5289b04381a1f57038ab69ad651ff	7666	components/live-trading/position-card.tsx
baee0cbaba3d8ec2414871be1838c770f9f5ca34dc7598c37c1386bc23c6ad3e	8128	components/live-trading/position-row-compact.tsx
be9d56010caf13e706c44657900c1196a838280ce21fef1e64d47377e1c84b9b	6680	components/live-trading/trade-engine-progression.tsx
35255025f1be3320842332770592e594e1ffd1b84acf4d3276c49ec5c50ca2bf	17160	components/live-trading/trade-history-panel.tsx
efd119bc6f393aaf99052ebb9b9bc38fe6ae046d05f84ec0ce1aa72609d597f7	8422	components/live-trading/trading-overview.tsx
5d92c94b5c4b11dca209bebf2505695cc6709b5e8e7be32e309d9e471c0af220	7901	components/log-dialog.tsx
864c986be930031a48932658d8cac22bac6b978239cabef303204b51641a464c	7642	components/monitoring/backup-manager.tsx
3186069bf20fa6a0cac2a09715f7ed2eebe55d2b98f1f488f111c12e71c22eba	4488	components/monitoring/expandable-log-viewer.tsx
75c73ff3f9f50f61b8090a241f282e1b0f6953f6a1bf216ee5f0a39138b18102	5084	components/monitoring/monitoring-alerts.tsx
2d96873ef55ab9335fd4cd0573e427f3bf17dcdad7c6545957034efb743457fd	14238	components/monitoring/trade-engine-status.tsx
63bb240e1b1cbe102e1869450b6a7949572689480828d7b62866741a753ebbb0	8255	components/overall-summary.tsx
6b30e726dc3321b58ddc1c7e05a73a61801365ffe4ec37d11409428c9366478f	3689	components/page-header.tsx
63ad4e8bde08225c72a17363668a6d2f0d61dd555e32777e7c9fe7a50c7b34b0	2894	components/page-scaffold.tsx
45b883bf45c2ef9315c8075bfdbbbdb6fcd5e9bf4c4427e13fb7e6316f333797	8942	components/pnl-dashboard.tsx
6f136393cc8eb83488006928f72442a9094f12065388268314708f557b2d725d	14735	components/presets/auto-optimal-configuration.tsx
6e22b8d71748c438df3740ab995730a0817cd2ea0e0d0f36a22e3aa861c43c7a	9690	components/presets/auto-optimal-results.tsx
d72c0a91346a3a1c9bc2721f33128a4dbbd4e00dee7b6364e49c6a3da91aa21f	12824	components/presets/backtest-view.tsx
1bab3deafe318f3a4b998043785fa0a05d9d84d92905c576785f9ea4df93776a	2664	components/presets/balance-equity-chart.tsx
07c62cc7895f5a1e52a0123dd0630a74a043e913f087b8eaa33e7eb025fc50ab	6630	components/presets/configuration-set-manager.tsx
d4b4864f8e050db2e2717487b6e516f4b3c2e1b8f1a02407e8daae5f412a69ff	14772	components/presets/coordination-results.tsx
164b86ecfeeedde58e729d80f455ea6d35e23440d2c9b8a5fa6543c2d2b22dcc	29051	components/presets/create-configuration-set-dialog.tsx
ac567afd66e7925eca4cbc69e427c611b8037d895d744eaff25ed52138ff77f5	22470	components/presets/expandable-statistics-display.tsx
e92183951d28eae3544e6b40ef3a09e80030dbc1c966419dc5f5e4a587eaf7d1	5873	components/presets/preset-card-compact.tsx
955a97f7d53a36ef09d675155a3411a05d3f862c2b0644c2b1a8115697b78cdc	4296	components/presets/preset-card.tsx
c8d2ef013ce6734a5bc49757f762cd13192e2e9a9ad109d5431d12c1119ef434	9671	components/presets/preset-config-bar.tsx
65522ad7ba4765a819aa9fb8b377e3b251d94ca1fd549e2cf6b8430fb284074f	3492	components/presets/preset-config-filters.tsx
e57130e10630bb0afcb86d2c10403fef46703361d9fae4e4c8258744f2f0c689	4864	components/presets/preset-coordination-diagrams.tsx
e486e876848eafcbc2fb6af8206dcf016df179840f60d87d5633b26740feef7f	6555	components/presets/preset-coordination-list.tsx
2538763d674c45b94942c5d74e74a55ba66d1d1c598b1945f278a1ff61db0988	21742	components/presets/preset-dialog.tsx
8504c2d98f396a7c24b1d4f4335039128ea8bcf31e077f56e28e2e32c6ae02df	6524	components/presets/preset-strategies-view.tsx
5361bcb5a4a2d18e0cdad5122aea3a9865ff36d9778f1b473aef60ea2c722aa0	6555	components/presets/preset-trade-statistics.tsx
6b74c550426c1c5bb6045fb5d1d928761f30f225a456b8bb2cd2fbed5916a0d9	2855	components/presets/preset-type-card.tsx
e80cf7de0379b89ee818d658b71be9b3e521a5c8611004ca5a62f7ecd4fb935c	15804	components/presets/preset-type-dialog.tsx
7ba9660aa9fa1c0b05d88f261dc9d39ab459a809fa6d64d5fb80c5dd8ac0ef15	5803	components/presets/preset-type-manager.tsx
75506d17c54935d839391d0dfcdbdc0f50a939a2957e080b94cfa05d54ce2a0c	8966	components/presets/preset-type-statistics.tsx
53ce7fa43c43daa00f9d84ac9ff62317a435082942659bd8cb2d62b1ef1683ff	826	components/providers.tsx
363b5dbc45e967124aea318f98b6534a1eab5b0ec5028c0b773c1ca461aec6b3	9865	components/realtime/market-data-monitor.tsx
18ffda63c5c0b826511ff0da3c0ef2a918230c24ae5352a2fa4ad873b5193bc0	5003	components/realtime/position-monitor.tsx
6a6da15cf4a24ea61dc19bb874c1ba777a7bc254fb9aa029c78c8c18a13cde7f	867	components/section-shell.tsx
1972f1f2b914df5293abfa294169e56810156f275b9ddb30bb238b294f1bd2cf	6599	components/session-synchronizer.tsx
a7b85f12f06cf01bc635496bb892ada61f9ecfce8d89584a30d58396711e9940	10947	components/settings/active-advanced-indication-settings.tsx
b791280f17d74a5b65726c20d623c540d97efa84667c1f8738a4627d6391e909	40966	components/settings/add-connection-dialog.tsx
f5b7a2464ccbf8bbe37d0083a097c3494178f8d636bf5439df69132241350c75	27988	components/settings/auto-indication-settings.tsx
917123bc5e805ef4cc4b7a5f0cfe05a6f73d858718dd8802064faa32956a9d21	6026	components/settings/bingx-credentials-dialog.tsx
1acea9cd07edb6bc488bfe6fdace834dcbc6b04228f6e0536dfe4e6b80016a20	42651	components/settings/connection-card.tsx
0171a46537dbdae892a1c4f3896a1af498c1a789b1ce96e4a35157c8a586eba8	24655	components/settings/connection-edit-dialog.tsx
1579f4a378813a03b2862cce41759f731cbe7133f68d0f920926aa2bf7292ed1	70824	components/settings/connection-info-dialog.tsx
c716147b32da664244caa52dca96c20d575befb8b373c7b19bc1e722f945fd28	5231	components/settings/connection-list.tsx
dc16b913a19006898ee691e32c3d13678bc74995a8eefebd0ad69923e7679581	21743	components/settings/connection-log-dialog.tsx
61dae8a810701c89db903d7c42eea2fa2457b0224ac34daf5e0ac686ee665a35	5123	components/settings/connection-predefinition-selector.tsx
9c8ee5a1beef200e6757e2ab12ee43d82244e4c468ec718e152a2c925d6e5d4c	127072	components/settings/connection-settings-dialog.tsx
100aa6e630aac77f80a5b1fd54b465144737e9640ab957a87d786130406393a1	5438	components/settings/connection-settings-header.tsx
fe4ba5b748b233cec35cc693c0dca0f527ed567dc07745a2d6b89da1237ffe22	8206	components/settings/connection-settings.tsx
e61187e0a5ce808dfea87e9bacd579863607edb65ddef1124aef76aa7dddb63c	1866	components/settings/database-actions.tsx
189b3c752885eec96621e40dd9b3cfc8cab1fd5398ba4c9938e010144b37632c	1463	components/settings/database-status.tsx
e1db08fb0cda10b19138dec032b040fddad4f2d8077106c2a90875d7f8dfc81d	814	components/settings/database-type-selector.tsx
1700e4b9fe6598b1fef7a6564c78a094a76b9a04f769010877f2dff24b9f52e0	26348	components/settings/direct-trade-settings.tsx
477d874f300bf47b67a696620318c9da2131589cffe53f5ffe4381cfbbaa58f8	36096	components/settings/exchange-connection-dialog.tsx
cad80d083a324982242003a41e1ce9d4b4db427c8f1fe18dd022fa8b141713bb	35385	components/settings/exchange-connection-manager.tsx
25e1ef5de33d2e222d1e20010cf17b27185d6f8d8314091dc4bd1389ff7ccdb3	39806	components/settings/exchange-connection-settings-dialog.tsx
af33259fee0729dd482c273691a1557cd752585c0de37d57af5454a467b783f6	41152	components/settings/install-manager.tsx
df126179dff77f97b94cdb4e2d19e862a00fa0d479bb371891d5fcfe8ee58f6a	1766	components/settings/logging-settings.tsx
3d3a47a88b1fa958e553b008c25035774fdb7b871a42e2c0fd2c52717141616c	8450	components/settings/logs-viewer.tsx
bba88c427333d1b4cd1f681199635d8a1940d7204233db08753836f72099848e	5546	components/settings/overall-settings.tsx
9f7b0cfc97e0fb82d95776aba62b696e1f6c9da85f962f097be8cc023d82d0b1	10353	components/settings/preset-connection-manager.tsx
51149414b69b0f5d91c4aca7dafba6a1e72fc67c8092e457793f65b9e28b3409	13033	components/settings/settings-editor-dialog.tsx
7a2d9395523bc5ed8e1c013e86e24478dec12db7dcd99bbf285bc5f1586fbb97	1991	components/settings/settings-file-manager.tsx
31741090207186ebfa1fa6630156c1dd4a8d05dbe783daaca5fcc66c91d1744a	33185	components/settings/signal-indication-settings.tsx
c53a1e80a7039c7bfb06e13eb32661f7bac91893130df075a5ab7c59adb2cc86	11771	components/settings/statistics-overview.tsx
f72678ffc36ddf169b1035abfc5e4a8774aa707310b7002d4c56af55a2c5175b	68404	components/settings/strategy-coordination-section.tsx
65cc25f2822111cc8df753d6c5fb6614798c71ab4fcdc7ed8e301a78a4c6a5c3	7594	components/settings/strategy/base-strategy-settings.tsx
071e901e2e7dfe94d76f94fdfaa84961aab8e69b19f5efcdb77d7bc4903661ba	8020	components/settings/strategy/main-strategy-settings.tsx
e9ddcad34b483aac6d0dbde7cc0fab3091ce598d33e0f808bc70c16efa8a4e80	12576	components/settings/strategy/multi-trailing-settings.tsx
6d3b6475702a885c2c9105e56058f4fae521369ec7e44b41a89b865562f1ffd5	8795	components/settings/strategy/real-strategy-settings.tsx
76ba9396f0df8e5073ebfbef37e9b54439edc5227bf4728ca79e6f4d29c34483	43315	components/settings/system-settings.tsx
e882420444281cf38c9c9a980ff9c2548ff2605253c843a7defb763bdf846fa7	406	components/settings/tabs/exchange-tab-wrapper.tsx
1912e9d349178ce460475d0ce1ffd2740bdd5f9128e4aa83e8f13b9a49fcac66	26033	components/settings/tabs/exchange-tab.tsx
96883679fe04f6cc24bc9193a99a28f5855d3139602e489c2eed75c69f58590b	416	components/settings/tabs/indication-tab-wrapper.tsx
a43f4444ee486fc19cdca1ed6362a69993300c812923ae363ef6aad3942d7322	55267	components/settings/tabs/indication-tab.tsx
2a59e2617e513f01218807e44b915f732f687f4794acd619ed817a0d6a416955	42883	components/settings/tabs/overall-tab.tsx
e3a9397e9a21cd96c4cb0a486d0d77d173823d846be017e2d93fa042232aa6d9	24517	components/settings/tabs/special-tab.tsx
e235ebf22292e1c2a0a86e93c8b4e280c84df9d8f7c629f911ab4f479cc5f296	406	components/settings/tabs/strategy-tab-wrapper.tsx
64dba3f0f7b242b25c5f497101c00fb769cbdc32b18be0fa81ba990c51bc8a66	51111	components/settings/tabs/strategy-tab.tsx
2b2ea5a9945f5d9d3f8b8c26472084397f44e8142dac0834be082ce62148ecb4	396	components/settings/tabs/system-tab-wrapper.tsx
abe8cc3825410730dc849d65b80acbc0d115c0945f333784bc97c29afb0ba514	49440	components/settings/tabs/system-tab.tsx
173924ac13eb13de16324734da37fc5c993d787ce0abdb64a0d4337088ef410a	12551	components/settings/types.ts
ec18e27378d068937bbc95e60571c82e3a44dde1aca8751402cce0c7317605a8	16005	components/settings/utils.ts
8300cdafe8b71f593c4d4323f9a009c0e7e11a7684ae2ad433616ea152626125	1738	components/site-logger-provider.tsx
4004d6328a7b85e7349f815469ef1b1f71933d467fdebed7ce28316d50d66824	15158	components/statistics/adjust-strategy-stats.tsx
39f7861db0b428ff546becef0a1bf770c9a7193b96c6e1faa40f5db6de8fa3b9	9809	components/statistics/analytics-filters.tsx
4ea7d057c4458a083079b1527588c51fb608975a927083bbb8a92ae2bfd0ee47	14435	components/statistics/block-strategy-stats.tsx
4137f39c70b984d1cc21b62eeb8c897a0571c604e404137acdc1247a912bfa37	26736	components/statistics/direct-trade-statistics.tsx
c1acef940a929a7eca1cde2e4ed53bbead9c43aaf89ca6a5a2011f4ffd94804b	41191	components/statistics/indication-analytics-dashboard.tsx
ed5d43051c662143905fc988fd05832d5b353ce61e76984b1572003e25c5f1b8	13952	components/statistics/preset-trade-stats.tsx
db29342442276d245d9dde2685b819a8e5038f8f86a8be50e7640db4a4ac404e	1344	components/statistics/statistics-section-nav.tsx
19323d7ec814ae4261d4170464f7225c5e8447ff8f43df6c5b81d99c8fb5bb43	10239	components/statistics/strategy-performance-table.tsx
1fc4611e7c633ebb43e3285047386cd359401b0f92d0d9e001916e5013905b00	9800	components/strategies/strategy-bar.tsx
e41575992c315434e4b41af778570bf0f60f9c5e9e1099bd04938b18b93e56bb	14837	components/strategies/strategy-filters-advanced.tsx
15dd6ff7c7ee4b7696f5f10922fb4e9e0d91bef41a6c7a3d3c7bcb3f325723d4	9622	components/strategies/strategy-filters.tsx
bcb81d7f87a890cde837f9a75d86d59bc937f4862422656afebc109380ec52b5	8896	components/strategies/strategy-row-compact.tsx
abb2713887f5d7d5e1c62f829c2ffdf159ef58e54f5adb92edc5e2529115c14b	4436	components/strategy-metrics.tsx
6d3af9a13f5566a7e10b660354b7ee8e5e6a65058039fef9dcb9354f9a2e4639	1101	components/style-initializer.tsx
5424dd82118b6db124529060edf910526ce73a67504f22129e99d0829673cc65	3531	components/style-switcher.tsx
147c6450eb3de944c332e5c3dc5cf669fa0f3eb26c564557e0ff97d28877c9e1	5035	components/system-health-check.tsx
e4971632632c8ace93da2eb838bc07bbd1d4d63f54e3d0632a98fddee478abe6	1907	components/system-initializer.tsx
a95f956d9c717224156edbf6a31557d5c51bcb2e5d332e272a59eaa800c9beb9	8464	components/system/system-verification-panel.tsx
a4b961d4d882d7fc388f4648a05e39e4ab3efee4938405c636885ca09cc42b5f	31549	components/test-dashboard.tsx
f567e4121c2ef705f0daf9580b7259f946f374cd5a6333b440d9c32e1a8b5b88	3395	components/test-live-orders.tsx
7c1edcfa7a0614bfc279aeb8ce3e60e0642b1c24a6ff3d4d03d3e256efc95b20	292	components/theme-provider.tsx
c144aa4c671e86027af6ae504162662248c13566295f6267f2dac173b53a876b	3271	components/theme-switcher.tsx
fcda07f97617048ec9716db16c726e1773f55fdb7b3fce4b6913097a293ad452	2359	components/top-info-layer-switcher.tsx
00dd6eef660f08ce85154106fa0fa4d943ed699c5ca7b06bb08732978bcebb49	2015	components/ui/accordion.tsx
8181c7be76533bb5e1d721274cf16bcc07dbe25c521aa6f15e01fe8a302eb481	3867	components/ui/alert-dialog.tsx
dce4f80f612a79389688cc8f765cccde46d5af4881ea899cc694187ac386757a	1617	components/ui/alert.tsx
92dfe1cb7278ffac5c23656e33d0827da93b067724f377923f618c248204fa67	1632	components/ui/badge.tsx
7cb96ee534dedef7eb138952dc02fda0cb2caf2e02f2d3c08afab7f978d58dc3	2143	components/ui/button.tsx
11b817aaa791d8ebd39a882f80827a7d4a99c6d451c8b836a81b186fcb2de87a	7679	components/ui/calendar.tsx
541ffffc9e6533063116770ae651e359b41de8546c52a29a3b560074878a37db	1990	components/ui/card.tsx
f4629326151cdb4fefbb8d49ff20bcc3ffab3f791fb31b795937650877eae212	1227	components/ui/checkbox.tsx
89d052508dd671fdc6c823cc299a53537edd00c7067ae9508a2af0a8eeb4348b	800	components/ui/collapsible.tsx
94583652a594cc5f876452c9ede623f6d946b8e2cc298c09bb2c261e227a4039	4022	components/ui/dialog.tsx
3124a8b0edfe90400cf4d14d438dfe6ac3af9ec9a6181feee10f48390aeb1815	8432	components/ui/dropdown-menu.tsx
a3bc350a991405d6319d2d3ed82e06647e4e647aac74471c03c403c54dde880a	12661	components/ui/expandable-error-panel.tsx
b67dea8a8d35c004c6d94c22aacbbf2340b0e536c614e4c87a69d8814a7b4502	963	components/ui/input.tsx
dfd466a53a86f0bd002050d33e96b5385ac4e102e93485ff8d9943fdc2fbeb12	612	components/ui/label.tsx
50b93b8af040517d766f9ee6d0dffeacf40b5082469bba7e5d49a7f9eb5aaa37	1636	components/ui/popover.tsx
d48446fe6380e0fb272988c37992a4633b7002dd7e8faa639993f38e010953aa	741	components/ui/progress.tsx
37efa1d0d19b0814ca3def558f4f6627a6c4f0284b61f846bb6bf78dd34aca45	1735	components/ui/scroll-area.tsx
e2b4198bbf3968eae76d71fd04074b43f802357d997dbd01a1721a96e5895383	6259	components/ui/select.tsx
96ef29b5aa9a169fd23a813ebbd4a721ba693c9ba73b9bdd9b4ece6788e9279c	700	components/ui/separator.tsx
647b61de5cb1f53e7265022c6f60bf25a43b75ff71bde690adf9ec5f74a22688	4092	components/ui/sheet.tsx
8e5a8e46017abd835d60fcd39857ed1c07777d4de3daec7a9518cc5d60a4a4a3	22148	components/ui/sidebar.tsx
c3005a6a39bd1aaecf3c0c9c61860db480ec5cbd16381556e381bdc3a59b6ac6	276	components/ui/skeleton.tsx
0322003ed8bbbe9db00ac6591990d498d2731f5413a6f161ed2772b160871466	1073	components/ui/slider.tsx
91c8fc71a418ecdae190a32dfe71a014fef826e79eb2ad7d25ed2f7de1f10599	1897	components/ui/sonner.tsx
6d89650a8b9474244627b2ead855995f9923b9ad8576db96c1841b084f44c76a	1174	components/ui/switch.tsx
7e4ec95a993de8b29a144facf8c5e99271239ee40ca158a93cbc8b6853e7ca54	2452	components/ui/table.tsx
23cc67b5360458decab2e93b3827aebbe142fd2d9f76ec418f96cb3269f1820a	1971	components/ui/tabs.tsx
cf31ce99f03ac69f9821b4463a366c66698ae8e7eba5c06d2ede63d5cf7309bd	760	components/ui/textarea.tsx
b620f27ccc82ec7748e2039143cd3c36c029e48b083025f88e621e6dda91222a	1893	components/ui/tooltip.tsx
987d194b58e9698ac0e35584749ac6f9d63a0021efc0e41661d09cf8d1ec70f9	6404	components/volume/volume-calculator-widget.tsx
5bc79bbaec1e761415e973b7ee88c2c285dd54e942cd0d0385f987fb66e85cec	6673	configs/preset-long-30-2.2.json
1942adade5b58963092aa1b8779ec539be11e8e2d5000fee04c220c9427813f5	10329	custom-worker.ts
b33bf423a8e1f8ecf249da5568a7fffcfe0247278e79a88f8c1510530c9b500e	107	data/.gitkeep
135a9c2d595a8b00ebccca74af7900e6ecab9bf0266ad4be5c10c6f0a5b208d9	1263	data/connections.json
887b72815d255f4622f041e0e6dee3d4c6d65f34907b1fd2fefd8866c2e13767	943	data/settings.json
690b3918139a279ca568af60b9cae08b5a096f76d625db3676920d62c5364d7a	13970	docs/CTS-K-N-DCA-MAIN-SPECIAL-VALIDATION-2026-08-15.md
f2df145c658d0b5709795f9b9ef7636fd31e5915ccbdab4a290f6af15291366c	12769	docs/CTS-K-N-VALIDATION-RESULTS-2026-08-14.json
9af31a94c434a1f63dbe3ef77d5f142443d353fa1c70f579729cf25495ab1c96	13442	docs/CTS-K-N-VALIDATION-RESULTS-2026-08-14.md
4efd92da74b20bc735fa06b008b5e0df086da66e7b9712f445bd2482fbe63f9b	2920	docs/DCA-HISTORIC-14D-VALIDATION-2026-08-15.md
15c4021c30211a0e952310ec9e33fe18e3f5ac320db807bbb32e858942ec4b12	6758	docs/DCA-HISTORIC-42D-18S-VALIDATION-2026-08-15.md
e3e552888c47c8b747888130dafe86337afa34c62c719b6b61699289899c0336	4943	docs/SPECIAL-VST-7D-8S-VALIDATION-2026-08-15.md
3f9d782c037f6a917a7a8cf739aa05450e809efb8aed3a37a1c9a39804b29ef4	2213	docs/dca-optimization-7d-2026-08-11.md
72d17254290f23295badbb6a41007f3a5086662bb4961021b2bb8a8d02c309b3	8532	docs/direct-trade-async-scale-48h.json
7ce8b3e2b19876b13d01c6fbf1d5a64c42db93b38ed8b9c83ab8c080c3c27ddc	13882	docs/direct-trade-block-48h.json
0ef8572fbd48cf4080f013e6cc8c8b7c408b9a7f5b3c1ff081f4efe4288d5374	105346	docs/direct-trade-matrix-48h-16symbols.json
15fc915f9be9a024d75c72c6ddd9e313a3c304f0c88d5c7cb1bf9409986502e9	1082	docs/live-order-redis-keys.md
2468844093b8245222c7d7de54a80a2c1fdb3601ad9c0d76e92f2a65dd528ca4	2549	docs/portable-minute-scheduler.md
158fb2e19b883c201296b9e44cea2a3c179e3a6cb3b401394a6db2e4d7dfe012	4154	docs/recreation/README.md
5537ff899e6caae309a1f77d5b10c039085f0301ab90a3ed3e707ff79657971b	4566	docs/recreation/architecture.md
8928c1eb687bbc5088500003d27108f4d84650e534249fe6e5b96898c6d81c20	4623	docs/recreation/configuration-reference.md
acc72d9cdc8007f9688ffd7fd3a9d8ae603dec776f76d564b2f8515c06ab11dc	6280	docs/recreation/data-model-and-redis.md
