sha256	bytes	source
f38fcfd348894348e112d4c805a1f0e05a9c13486e86312aa98c07b0a8a398e5	1185	app/not-found.tsx
285b6f242500fad75da7ef34ca022cabc8d9dd7e2b703c91a92ef1528e082b1e	237	app/page.tsx
917881b82ef688b44e7d5d272a4c6316dcb74006c974473edca1ca1ae9f82330	784	app/page.tsx.backup-experimental
ae6c588af65dd93e37ad23543ff9c5e2abc686c205b9fb2bf771f0d9c8f1b0c6	4041	app/portfolios/[id]/page.tsx
c862ee264fbb2d2e6ad490537f739d0f5322c9b28156d5bbb8e1be1accbe9274	219	app/portfolios/layout.tsx
8bf76e6fe24081990c2dc39980cc0308dcff0157648adb98b6da21b34901a2c8	2843	app/portfolios/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/presets/layout.tsx
fd6f48a106d1724639bf704f3865e0a1247289af1a4901a17036d8603262bb64	14279	app/presets/page-backup.tsx
055fb32f4c628f044461c51d3663b950b7f80bbc8d0a44accd4cc86c5b7533d2	39067	app/presets/page.tsx
d243af8c3847a07b5b8a15a0463224408765f92a73db8a06054a19a1ecf64efd	277	app/register/layout.tsx
9173f9ec31fb651b9420eaa4fe9bf86ccc9e6a04f31018fee4b3d1f2a78e0430	4030	app/register/page.tsx
c862ee264fbb2d2e6ad490537f739d0f5322c9b28156d5bbb8e1be1accbe9274	219	app/sets/layout.tsx
890c591f1e4c7a540b334ee7d7a67ce96a32253e07e1213cb6be4cc29fc0a23b	33731	app/sets/page.tsx
21f7945e7ecb432cd145b690875839bd8a082bdff40cdd2b780df8be2d00236d	301	app/settings/connections/page.tsx
5eb36f6924f844831e2ab443bb15595f1ed999196bc76a64b1d07106afdbd8fb	16198	app/settings/indications/auto/page.tsx
b18d24ebcf36e97c563840d87fab125ebfd96859fac1b868316a56deb62a40db	15053	app/settings/indications/common/page.tsx
eb66f655a893e129d74439f0dece95160a3dad170d3232d684c297fdb0bd8b01	319	app/settings/indications/layout.tsx
b687c9f3cb7ba4c1b39e9d87201a501274c23e47057fafc05422e84bfc2b7e4b	78071	app/settings/indications/main/page.tsx
b92e341c7a5dd440f13b349991350a9f72ab7bc9dc5680da437392d9adead332	23685	app/settings/indications/optimal/page.tsx
44b070d9907127b0b4db90254f606cc5f12a9e7af651299bbeb8c8b5c57eaf51	313	app/settings/indications/signal/page.tsx
4daf842299bd83d2cf46ff8c268c7ba6ca268769d442313813cc7ee2cf9a5fa5	437	app/settings/layout-enhanced.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/settings/layout.tsx
ce094228f61663c0e6f7c8e3d7f463fb465a46630a706539e5719ef928da0352	111338	app/settings/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/simple/layout.tsx
a526e1d96790d6f9259cf4595c77a56fde9c493c4161dd280e97de4f217b18d4	1462	app/simple/page.tsx
76b6282cdd359b9463f5dec9453265adf880c242aa1218d1a6a1d2d7f7a17fe8	670	app/statistics/direct-trade/page.tsx
e1cd0389e4644bd61887b11da01670f1020b0d6ddd6ece359964e8592b7f302b	260	app/statistics/indications/common/page.tsx
eb66f655a893e129d74439f0dece95160a3dad170d3232d684c297fdb0bd8b01	319	app/statistics/indications/layout.tsx
8ac2e7f6edad011726a1d9c932f900f3a7f3350411b5be818068a64f94a6a9aa	256	app/statistics/indications/main/page.tsx
0bfff563e488b1a28ad6e089645cca859ba842a811f20cc793fe03d7e9ea09ca	250	app/statistics/indications/signal/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/statistics/layout.tsx
a34456d3b461632cf73842656126b0145abbafc039c0242b2f5941e9652477d3	175	app/statistics/loading.tsx
8718fcddf59961fb75f66d97e3a1f140a454d328f094aa7e440f14e6ce1317b0	102963	app/statistics/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/strategies/layout.tsx
ec31c1cdf8325dc5234f72285c4c7eed11884bdac6fafc3404ad6600884390ad	16168	app/strategies/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/structure/layout.tsx
cbed9886c473e955910e777dd0165d1c9b5ce4b20d9e74b2da172c8d9e0d734a	33129	app/structure/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/test-layout/layout.tsx
91997e7512e842c09af42233dd419917e86d70030fd661989cd5eef2b26253dc	311	app/test-layout/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/test-simple/layout.tsx
ab2b4075d15421debcf8421a4db3d9a3d37d1ef34d53960fbcbb80e890bf5511	624	app/test-simple/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/test/layout.tsx
98bb6622ef92e0149fd3a6da0f7b7fad2669f832c9d1b2930af85a5ff1bad2c5	2127	app/test/page.tsx
28ab1150599747a3aefcb1f950f4ceb081065c0422394ad2177be61448b976cf	12436	app/testing/connection/page.tsx
17a9e6bd6eab52701173cfbb7b3b72887a6d3dc3d3b37b4c2c4d54bd8e23f940	11617	app/testing/engine/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/testing/layout.tsx
eb66f655a893e129d74439f0dece95160a3dad170d3232d684c297fdb0bd8b01	319	app/testing/orders/layout.tsx
8840798630ec3d987817ef0aeba8dd4e273bfd5ad2b47c79c5bcce3aee284b6c	17729	app/testing/orders/page.tsx
c862ee264fbb2d2e6ad490537f739d0f5322c9b28156d5bbb8e1be1accbe9274	219	app/tracking/layout.tsx
9b8e9a7b5f73e4530d51014686037f82999899cd3878acf8ff1b3cb4cf2413e9	15527	app/tracking/page.tsx
5eb37dc58d388fac405d100d90682133f8182250db4f2dca421c3c9d9a53137a	27	bunfig.toml
1301860ec7b710eaa7455957545ee4e756e361215cb29cc4cce2192eb47e45fb	428	components.json
19e0f8d1a29986e093c0572d95e59256c36be63f1c710ef79606f3e009082cf2	2769	components/alerts/alert-history-table.tsx
6f53f5ef6152a81318933fbf0fcdcce297f50bc0ef42bed9a3870d72e2d9cd06	6222	components/alerts/create-alert-dialog.tsx
1fcc1bfa53fa8a9f3b0b26a3b01e3460d8f91abf60f3cc2f3f6e7bd6e78dda93	6881	components/alerts/notification-settings.tsx
345585f26efc914d6171dd25777390c2768f34ce3386bec7a4f266013d9e4749	11664	components/analysis/calculation-demo.tsx
d632e18185ef92a07f3d259e60ab66ea2865329686b390545cb989424971ed5b	6489	components/analysis/position-breakdown.tsx
b81248b815887fe3f6cba60729d045533d114520a861b4701d94195530399ab3	10549	components/app-sidebar.tsx
55900a69fd9795edab53156578697397ffd033cf741a6f5ec0a74c51cc8c1f37	844	components/auth-guard.tsx
ebb948d4a0be87c56d2f1435970caf39bbfc5353c910ed7b7129916600c1e967	1502	components/dashboard-shell.tsx
7be5e43bf0c464be179ca05b61b850bcecccf507ad51218e5df2807345dd2ee0	221092	components/dashboard/active-connection-card.tsx
90a4c0ec5ef8ab8633f292e85226254d9476c2e37469fff7810b453d78e1a4c9	10561	components/dashboard/add-active-connection-dialog.tsx
991871f4aada30618a0e8c0d8501d30d04581e0c430e43a497526e67a036d30a	4238	components/dashboard/compact-trading-overview.tsx
1003a5152efa4e7a9755b2543c217966bc9747d8e1756a9ee622764985798002	72024	components/dashboard/connection-card.tsx
973dc0ba72b989c1dd988a9cc3cb3a93151e54c3a65e0108cce65ffc317ff525	25474	components/dashboard/connection-detailed-log-dialog.tsx
0dd76f842830475c7d1985fc4d522afc93b057a4a7cf955e0c5933c005e6d38d	2557	components/dashboard/connection-logs-panel.tsx
dc35b88ef756f5407841c3cfc4246e8fb955970b1630c52bece4d64579eb4547	11812	components/dashboard/connection-state-tabs.tsx
f335e250e25a7d2e9f07d6b7c0285df824aeab57f74d883f787cb2510930cfc6	27364	components/dashboard/dashboard-active-connections-manager.tsx
bd3283ff67ad452fda62c82db42c75d8f2a7cca55cd35aacbb0ea9dfb5e38c4d	7520	components/dashboard/dashboard.tsx
7b9e354dafb10afeecae03ac0ff70dd0803312f089c8bcb32654e4374c5f1a49	43013	components/dashboard/detailed-logging-dialog.tsx
949ac9ef7c208b3322d0c3ce58617053c5459ed560586491d2b52526be74481e	36609	components/dashboard/detailed-logs-button.tsx
8b094c333ec44931d1655a36e6495b38bf5d89c5742c57661e8021fa1932ee9c	83271	components/dashboard/direct-trade-section.tsx
13145badbcd3cc7fb65f487c0d83be23ce7344f970e5b997a8a67342675b4887	27570	components/dashboard/engine-processing-log-dialog.tsx
87a126636af7de6aa7b2d04819164b7eeb48be559c4c68f74f4cd338149b110a	51913	components/dashboard/engine-progression-test-dialog.tsx
88fb6087456e309cea72c6cdf494d4119563459817b2e9d6bf121b93beef72da	4743	components/dashboard/exchange-statistics.tsx
8ebe6b5c41e73ae246946984b0b95d2aa6cde78e2bfe76cd90479ca8343fad3f	13240	components/dashboard/global-trade-engine-controls.tsx
6f50621724353f6cc1fe70b6452ce13a22d44a013bf221670fdb3a7b707adc91	10291	components/dashboard/historic-four-hour-stats.tsx
7e9c2ad706e566bf2f7cabb8c9eb2bf6d474d4708df47ab23697fba680fef429	1184	components/dashboard/index.ts
964c81efdad08f926ba3a8b2c117641d899ca28558a6764c462303d857681de0	9118	components/dashboard/indications-config-card.tsx
f499a595bfa9acb3f193dfd99ee3ad347e3170e431b24ff610e64e7d5958708b	6740	components/dashboard/indications-detail.tsx
37705528a7c898065b752352d03dc96adf67388f3936a17e1e168d8c47a1042e	12058	components/dashboard/intervals-strategies-overview.tsx
605e8ffd86a659083179dd6f04e7c60064ca784bbbe9685f75b67a9ac414615e	18835	components/dashboard/main-trade-card.tsx
4a52a0874e5313cfb49afa59224754e25e9befe6061e98d98388548b1380440f	4072	components/dashboard/navigation-menu.tsx
96977003e26a82df57133980f9b947dacba99ed45b0c25b062a5c6cd291f8c00	4912	components/dashboard/order-settings-panel.tsx
5061f5de9aaece9036c350df03eed02144fb9431d6f0a4e83436dbde4307612d	3386	components/dashboard/orders-history.tsx
70d492b0ddf98152e124362c1fdc7f883724780b8c09437904e30b0fdaa857c7	9404	components/dashboard/performance-tiers.tsx
14778e1da347969131d55b836a271b63672ba7c462880828dd392f766489d3df	5550	components/dashboard/portfolio-metrics.tsx
845cea762256b60b0a8c8efcb661e4f17ee07e56c86c9cbc00bc235a01f6aa9a	3284	components/dashboard/portfolio-overview.tsx
e195aecdc3d1b79622065319ab6e1cd8c26f92dbe97902fdf758ca41f4bc9513	5184	components/dashboard/positions-table.tsx
1a598ecac433ef968db7bbd792086d16b6d2f20d3f54b448ae01c771a14dfa51	10502	components/dashboard/preset-selection-dialog.tsx
2bd6c5207a4f6375f72db9181f4c3e67cfc39d82f0574fcdecc679fd8e0df37d	17655	components/dashboard/preset-trade-card.tsx
e9650023b4d4f8d476a667d1bb4ac4ae700861a2abd9b5dfbdf1a835e39bd01a	8971	components/dashboard/processing-progress-panel.tsx
af3b019726b3f47283bdfdcf795b295625cc157eb0deb4f0f6fa9211384e4e0e	36378	components/dashboard/progression-logs-dialog.tsx
67741d4b438944629522731b58c161358f019087ef41a66d301f200851f22140	29019	components/dashboard/quick-start-button.tsx
a002980e804ce553cf4b661b49c510f0ddf9c3af84c1bcdf6ba5d08b1b7439af	38361	components/dashboard/quickstart-comprehensive-log-dialog.tsx
6d3f9ec7e4dcd994b10178c41f56973896eb5b76812408ad620778ce56b55044	26294	components/dashboard/quickstart-connection-controls.tsx
e7479a0a6e80736729e933a210c42dd257dd588c0300e52519e3e489603acc65	24527	components/dashboard/quickstart-full-system-test-dialog.tsx
527923ef9c18374d69b33c40f338b7a1652f8385d2f2c04fdadc665dd6b875cb	8781	components/dashboard/quickstart-logs-panel.tsx
271db32b539bd03464930fa45bebd63e659f4a9dfdeda65d954663be70541500	56841	components/dashboard/quickstart-options-bar.tsx
205dd26482fd8e4595c6ed303da6c12ca0b677e632133ae67c4870ee44ca9d3d	56500	components/dashboard/quickstart-overview-dialog.tsx
99c4ba5f50bb09ceb562fc76b44d5bc887e56352dc04a47caa2af8235330b425	136771	components/dashboard/quickstart-section.tsx
ebdd14d34eddc1c8aad3a40b5bfcdf9688afa190b474d691b87f361538662d45	20005	components/dashboard/quickstart-test-procedure-dialog.tsx
496babdd2b3fe143cd9240a538749f6bc8c82556cbd5dfc7d6812895e1d42e73	4115	components/dashboard/real-time-ticker.tsx
1b2f08b80cd84af589c28475612cef2afdbd18587583d8f7f3beab6be11951f0	4522	components/dashboard/risk-settings.tsx
6d7b4e03c49a9b84ec9170cc04df51a6fe21522f24b05edc1ab77f6a45529289	23285	components/dashboard/seed-system-dialog.tsx
812f254009b957c9b93c86c3331f636a0de52084c9e248b2c974673ea12bd8b9	91855	components/dashboard/statistics-overview-v2.tsx
347d154172af18cf7a4b7e6cf68e04d2b12663574c85708c0d1a6576ebfe6ed2	12533	components/dashboard/strategies-config-card.tsx
4ef4a6b8d54c4e6b1aed08ba703ae466884ae815389698d607d49f034b14deb9	3917	components/dashboard/strategies-overview.tsx
6cb91341c0bf9dad244b10f4151412f8dbb697267e8154a30f5b53e480d36c86	39034	components/dashboard/strategy-pipeline.tsx
da82b1303357fa3333748c6968bd1942f8be49629b18bd26b54d075baa3d24fd	9399	components/dashboard/symbol-settings-card.tsx
e42dd614bb45ce537e1460e287b41d16bfc17dd91ad3e012afd78b9e1aeee74c	34202	components/dashboard/system-detail-panel.tsx
1ba1d014bfd387df2af068aa73237897ff78bff199a7db5dcb9d7757c8c0fdc3	3881	components/dashboard/system-monitoring-panel.tsx
2c64c8a20e6a260ffba410e441b501cf809321ff9349781f83d7abef7c8d9c0a	21346	components/dashboard/system-overview.tsx
8ebd8bf3e907b4a5db4bbc5c04ee57cb10f8ab17ee9524397c7b669f91addb84	16756	components/dashboard/trade-history-table.tsx
6ad745f0ce6ba7cac4f545b3cb2961373dd39934f134135cf2f667b2c90745cd	10360	components/dashboard/volatility-screener-card.tsx
174fe19c04d795bc5f5ee32ee66642941931654e95782c2d233d09535a34514a	6194	components/dashboard/volume-configuration-panel.tsx
6c2a1c489446c58bd650d1b4e7b53c8a0d53458ce9a33c3649867cbd36be47ae	6384	components/dashboard/workflow-onboarding.tsx
427818fe993dce0cf4584242fb8fd796e99687f8cb368b6465f77063fdf3af72	4088	components/database-init-alert.tsx
6331fd2164a37df7fd37eb6e81b1481c34fdf7830db534c249816ef03f620551	6078	components/database-installer.tsx
e3605cf7ffca930e13e422d60b1d1dfe2eb2882f753f183502c2b39ca04e4bd8	3765	components/emergency-stop-button.tsx
d23d0c27a61b40678eb454d6847090c3b88f2fb5b5ea83ba3067b20c8ebbb0ec	6118	components/engine-auto-initializer.tsx
444de5e3acbcebc75e87e7a6666c1521358d8e0d27eb0a8384277fa0f9ce322f	9944	components/engine-progress-panel.tsx
49784c02cfb4d382cf817d689883501624e78809b3570b9ba64493ec60d64dba	3915	components/error-boundary.tsx
9aa9444610ede50bde8730e5174a32b0c1db3664849453f15c5f3ae2b60b6ec9	3552	components/exchange-selector-top.tsx
c9fd2dc2554e525f5d8476a3967f375531d60a4bcea08f9d1ad7e5d7ad364496	2364	components/global-exchange-selector.tsx
979456ed3f12d268307713bd48c0fd6ddc792f7cb62a23e12315ecf035e725ef	9140	components/indication-generator-hook.tsx
1abcc752a8270dd8f202b7d3ba53d7510c2b5a394756e840057553435c7f4b03	3896	components/indication-metrics.tsx
3700e8fcff329ce338417208b03304558484fdeeea94f9b2767fa2d9ac6d029a	6666	components/indications/indication-bar.tsx
339c3185065d7e8729e882a367cf8d63370d81e9ce6f1acc97839e17816b6237	11732	components/indications/indication-filters-advanced.tsx
96fb20d208fd833db94206b05fe125c4b38d37d33ba7703d848b907cdf06f0db	9536	components/indications/indication-filters.tsx
2bb0c2b07dd4247f55b7b999526797c2c29b1f9ce4fb37b6043225d60cd649a1	7964	components/indications/indication-row-compact.tsx
e78f1344b921acd86d0a7cdd0d67fe8c9a79be6d1af47787a3c64a42de8d1add	9645	components/live-trading/live-overview-compact.tsx
528f4715e4eb6c3a644885fd3655e11c36198e7eb4bcee6dd920e9158638fa67	30715	components/live-trading/live-position-table.tsx
e697b7b6b4b1cec2ad976719b0ef7414814f3c8677c6ae88b0ee061e2627ccec	6161	components/live-trading/live-trading-format.ts
fc58a88898cc20750dc510cab8ccca5a8da24823bf64f1f512407f2953855706	5172	components/live-trading/live-trading-types.ts
61783b39457b1f99479363b946652fe1a1d5289b04381a1f57038ab69ad651ff	7666	components/live-trading/position-card.tsx
baee0cbaba3d8ec2414871be1838c770f9f5ca34dc7598c37c1386bc23c6ad3e	8128	components/live-trading/position-row-compact.tsx
be9d56010caf13e706c44657900c1196a838280ce21fef1e64d47377e1c84b9b	6680	components/live-trading/trade-engine-progression.tsx
35255025f1be3320842332770592e594e1ffd1b84acf4d3276c49ec5c50ca2bf	17160	components/live-trading/trade-history-panel.tsx
efd119bc6f393aaf99052ebb9b9bc38fe6ae046d05f84ec0ce1aa72609d597f7	8422	components/live-trading/trading-overview.tsx
5d92c94b5c4b11dca209bebf2505695cc6709b5e8e7be32e309d9e471c0af220	7901	components/log-dialog.tsx
864c986be930031a48932658d8cac22bac6b978239cabef303204b51641a464c	7642	components/monitoring/backup-manager.tsx
3186069bf20fa6a0cac2a09715f7ed2eebe55d2b98f1f488f111c12e71c22eba	4488	components/monitoring/expandable-log-viewer.tsx
75c73ff3f9f50f61b8090a241f282e1b0f6953f6a1bf216ee5f0a39138b18102	5084	components/monitoring/monitoring-alerts.tsx
2d96873ef55ab9335fd4cd0573e427f3bf17dcdad7c6545957034efb743457fd	14238	components/monitoring/trade-engine-status.tsx
08446444e62d4c7d1197ef55755660c54305bf45dd68d63f016ae61de154a83c	8455	components/overall-summary.tsx
5dd43d8a0dc493937ce1fa85828b3e603d429c66f80c2a5f6d10d277d3d363cd	3715	components/page-header.tsx
63ad4e8bde08225c72a17363668a6d2f0d61dd555e32777e7c9fe7a50c7b34b0	2894	components/page-scaffold.tsx
9b26c8237bed6e4fa03feb98efa1483a1f817607eea49bbb0cf4bab350cc2d4a	11066	components/pnl-dashboard.tsx
6f136393cc8eb83488006928f72442a9094f12065388268314708f557b2d725d	14735	components/presets/auto-optimal-configuration.tsx
6e22b8d71748c438df3740ab995730a0817cd2ea0e0d0f36a22e3aa861c43c7a	9690	components/presets/auto-optimal-results.tsx
d72c0a91346a3a1c9bc2721f33128a4dbbd4e00dee7b6364e49c6a3da91aa21f	12824	components/presets/backtest-view.tsx
1bab3deafe318f3a4b998043785fa0a05d9d84d92905c576785f9ea4df93776a	2664	components/presets/balance-equity-chart.tsx
07c62cc7895f5a1e52a0123dd0630a74a043e913f087b8eaa33e7eb025fc50ab	6630	components/presets/configuration-set-manager.tsx
d4b4864f8e050db2e2717487b6e516f4b3c2e1b8f1a02407e8daae5f412a69ff	14772	components/presets/coordination-results.tsx
61bd8549936923f83ebfd0cf992ea90fbd31e6f1703ff72c356bf153d23e2dde	29205	components/presets/create-configuration-set-dialog.tsx
ac567afd66e7925eca4cbc69e427c611b8037d895d744eaff25ed52138ff77f5	22470	components/presets/expandable-statistics-display.tsx
e92183951d28eae3544e6b40ef3a09e80030dbc1c966419dc5f5e4a587eaf7d1	5873	components/presets/preset-card-compact.tsx
955a97f7d53a36ef09d675155a3411a05d3f862c2b0644c2b1a8115697b78cdc	4296	components/presets/preset-card.tsx
2f32a3a460c68c2434cef07ecd0c9de6afa0b64c960252efbcdeda1b556cefea	10708	components/presets/preset-config-bar.tsx
65522ad7ba4765a819aa9fb8b377e3b251d94ca1fd549e2cf6b8430fb284074f	3492	components/presets/preset-config-filters.tsx
e57130e10630bb0afcb86d2c10403fef46703361d9fae4e4c8258744f2f0c689	4864	components/presets/preset-coordination-diagrams.tsx
e486e876848eafcbc2fb6af8206dcf016df179840f60d87d5633b26740feef7f	6555	components/presets/preset-coordination-list.tsx
8260c37d22a0227455aa01ff5f4da1cd207dbd3a94eb73b7da190a1a118e5664	21872	components/presets/preset-dialog.tsx
8504c2d98f396a7c24b1d4f4335039128ea8bcf31e077f56e28e2e32c6ae02df	6524	components/presets/preset-strategies-view.tsx
5361bcb5a4a2d18e0cdad5122aea3a9865ff36d9778f1b473aef60ea2c722aa0	6555	components/presets/preset-trade-statistics.tsx
6b74c550426c1c5bb6045fb5d1d928761f30f225a456b8bb2cd2fbed5916a0d9	2855	components/presets/preset-type-card.tsx
dea828184903f2e8c84436068ab1ca4a0b7f47c9aae2431a721805619bada124	15038	components/presets/preset-type-dialog.tsx
7ba9660aa9fa1c0b05d88f261dc9d39ab459a809fa6d64d5fb80c5dd8ac0ef15	5803	components/presets/preset-type-manager.tsx
75506d17c54935d839391d0dfcdbdc0f50a939a2957e080b94cfa05d54ce2a0c	8966	components/presets/preset-type-statistics.tsx
53ce7fa43c43daa00f9d84ac9ff62317a435082942659bd8cb2d62b1ef1683ff	826	components/providers.tsx
363b5dbc45e967124aea318f98b6534a1eab5b0ec5028c0b773c1ca461aec6b3	9865	components/realtime/market-data-monitor.tsx
18ffda63c5c0b826511ff0da3c0ef2a918230c24ae5352a2fa4ad873b5193bc0	5003	components/realtime/position-monitor.tsx
6a6da15cf4a24ea61dc19bb874c1ba777a7bc254fb9aa029c78c8c18a13cde7f	867	components/section-shell.tsx
1972f1f2b914df5293abfa294169e56810156f275b9ddb30bb238b294f1bd2cf	6599	components/session-synchronizer.tsx
a7b85f12f06cf01bc635496bb892ada61f9ecfce8d89584a30d58396711e9940	10947	components/settings/active-advanced-indication-settings.tsx
b791280f17d74a5b65726c20d623c540d97efa84667c1f8738a4627d6391e909	40966	components/settings/add-connection-dialog.tsx
f5b7a2464ccbf8bbe37d0083a097c3494178f8d636bf5439df69132241350c75	27988	components/settings/auto-indication-settings.tsx
917123bc5e805ef4cc4b7a5f0cfe05a6f73d858718dd8802064faa32956a9d21	6026	components/settings/bingx-credentials-dialog.tsx
1acea9cd07edb6bc488bfe6fdace834dcbc6b04228f6e0536dfe4e6b80016a20	42651	components/settings/connection-card.tsx
0171a46537dbdae892a1c4f3896a1af498c1a789b1ce96e4a35157c8a586eba8	24655	components/settings/connection-edit-dialog.tsx
5d56f655677bb00b6cacc587ab2317bb2f7c8cd02dc12143b5a528dbea298bec	74311	components/settings/connection-info-dialog.tsx
c716147b32da664244caa52dca96c20d575befb8b373c7b19bc1e722f945fd28	5231	components/settings/connection-list.tsx
dc16b913a19006898ee691e32c3d13678bc74995a8eefebd0ad69923e7679581	21743	components/settings/connection-log-dialog.tsx
61dae8a810701c89db903d7c42eea2fa2457b0224ac34daf5e0ac686ee665a35	5123	components/settings/connection-predefinition-selector.tsx
c0bcee10e850bd579a83d42945c0450032c14820f974aa81a0b6310dd1031eaa	127612	components/settings/connection-settings-dialog.tsx
100aa6e630aac77f80a5b1fd54b465144737e9640ab957a87d786130406393a1	5438	components/settings/connection-settings-header.tsx
fe4ba5b748b233cec35cc693c0dca0f527ed567dc07745a2d6b89da1237ffe22	8206	components/settings/connection-settings.tsx
e61187e0a5ce808dfea87e9bacd579863607edb65ddef1124aef76aa7dddb63c	1866	components/settings/database-actions.tsx
189b3c752885eec96621e40dd9b3cfc8cab1fd5398ba4c9938e010144b37632c	1463	components/settings/database-status.tsx
e1db08fb0cda10b19138dec032b040fddad4f2d8077106c2a90875d7f8dfc81d	814	components/settings/database-type-selector.tsx
342d05ace5b5e985ade2a44265571997dcf0d1da3c4e6fb2e2942998ad645e99	29804	components/settings/direct-trade-settings.tsx
1c706e450cc38451af33d0c0fd364afe2d50512c3b8854d6f5f5fc954ab28dc3	36043	components/settings/exchange-connection-dialog.tsx
cad80d083a324982242003a41e1ce9d4b4db427c8f1fe18dd022fa8b141713bb	35385	components/settings/exchange-connection-manager.tsx
ccf670c7b3ab286c62ef2bb60fe4c48d91fcc77ba7d641c74e27c2aeda71f314	38745	components/settings/exchange-connection-settings-dialog.tsx
af33259fee0729dd482c273691a1557cd752585c0de37d57af5454a467b783f6	41152	components/settings/install-manager.tsx
df126179dff77f97b94cdb4e2d19e862a00fa0d479bb371891d5fcfe8ee58f6a	1766	components/settings/logging-settings.tsx
3d3a47a88b1fa958e553b008c25035774fdb7b871a42e2c0fd2c52717141616c	8450	components/settings/logs-viewer.tsx
bba88c427333d1b4cd1f681199635d8a1940d7204233db08753836f72099848e	5546	components/settings/overall-settings.tsx
9f7b0cfc97e0fb82d95776aba62b696e1f6c9da85f962f097be8cc023d82d0b1	10353	components/settings/preset-connection-manager.tsx
51149414b69b0f5d91c4aca7dafba6a1e72fc67c8092e457793f65b9e28b3409	13033	components/settings/settings-editor-dialog.tsx
7a2d9395523bc5ed8e1c013e86e24478dec12db7dcd99bbf285bc5f1586fbb97	1991	components/settings/settings-file-manager.tsx
31741090207186ebfa1fa6630156c1dd4a8d05dbe783daaca5fcc66c91d1744a	33185	components/settings/signal-indication-settings.tsx
ff046c1682b502d6e5432ee715dad443587d5c4ddd19b21bec3c64ceeb5c9e86	11898	components/settings/statistics-overview.tsx
7de91d4331ff870dfde744a6ad23524a4934d0698ffd650bdaa01695a1e1e5e4	69805	components/settings/strategy-coordination-section.tsx
18c19b8c3ac3bfff748b62513cb911bbeea3ddf171226ae324badfa56034257b	7640	components/settings/strategy/base-strategy-settings.tsx
071e901e2e7dfe94d76f94fdfaa84961aab8e69b19f5efcdb77d7bc4903661ba	8020	components/settings/strategy/main-strategy-settings.tsx
e9ddcad34b483aac6d0dbde7cc0fab3091ce598d33e0f808bc70c16efa8a4e80	12576	components/settings/strategy/multi-trailing-settings.tsx
a30e8071c000f2ec6f6f8750ab5c8bd0c1accc4a545e4022c375909ed2241f97	8908	components/settings/strategy/real-strategy-settings.tsx
76ba9396f0df8e5073ebfbef37e9b54439edc5227bf4728ca79e6f4d29c34483	43315	components/settings/system-settings.tsx
e882420444281cf38c9c9a980ff9c2548ff2605253c843a7defb763bdf846fa7	406	components/settings/tabs/exchange-tab-wrapper.tsx
1912e9d349178ce460475d0ce1ffd2740bdd5f9128e4aa83e8f13b9a49fcac66	26033	components/settings/tabs/exchange-tab.tsx
96883679fe04f6cc24bc9193a99a28f5855d3139602e489c2eed75c69f58590b	416	components/settings/tabs/indication-tab-wrapper.tsx
a43f4444ee486fc19cdca1ed6362a69993300c812923ae363ef6aad3942d7322	55267	components/settings/tabs/indication-tab.tsx
26019c11ec4b4f5aadaa5f486861b65e7e39f589ffcb4810b937fbb2ae20f834	43455	components/settings/tabs/overall-tab.tsx
e3a9397e9a21cd96c4cb0a486d0d77d173823d846be017e2d93fa042232aa6d9	24517	components/settings/tabs/special-tab.tsx
e235ebf22292e1c2a0a86e93c8b4e280c84df9d8f7c629f911ab4f479cc5f296	406	components/settings/tabs/strategy-tab-wrapper.tsx
a9dd4761cdc113f3988923ee823417d5acad7c58d0c218a74edf58ae384b9ee9	51400	components/settings/tabs/strategy-tab.tsx
2b2ea5a9945f5d9d3f8b8c26472084397f44e8142dac0834be082ce62148ecb4	396	components/settings/tabs/system-tab-wrapper.tsx
abe8cc3825410730dc849d65b80acbc0d115c0945f333784bc97c29afb0ba514	49440	components/settings/tabs/system-tab.tsx
1ae7c5282f96e1c8c90db1c67dc1e1f54cce0fcb7ec4003c773a8e5f54f08f4c	12539	components/settings/types.ts
08a19f2fb9d92596e29a31ab8aaf4812e69000617230cba86363782dc851bb4e	16149	components/settings/utils.ts
8300cdafe8b71f593c4d4323f9a009c0e7e11a7684ae2ad433616ea152626125	1738	components/site-logger-provider.tsx
15ae500ba7bbee682c372b8e3141f0fca1e0897af5d72926fa12cd91cb404906	16149	components/statistics/adjust-strategy-stats.tsx
