Warning: truncated output (original token count: 42905)
Total output lines: 1609

sha256	bytes	source
272c053d75104c0597b4ef03c41f3b0f70f29f201414f081a0e6044da273db04	5119	scripts/kilo-deploy.mjs
799fd2cd2f480dafd2486986e966bb9246f5faace74d01c0cbdb3bfbeaa11c9c	3802	scripts/local-redis.sh
2171da34de64316fcba4aad3058bf46441b93491bf934ff34c1b746809fc41fb	10878	scripts/logistics-test-suite.mjs
e84af4412d5cef1c66cb062892e09327b837ee8c82a02bb1836159ee0b895d10	934	scripts/maintain-github-origin.sh
17fc995f1b07b76ae07246d94921e9318a9fe9682e7bb8ccf50e21d67eaa89fc	5191	scripts/monitor-prod-8h.sh
a7efae9902566d8c1f61813f5acf91009bf738d3773fbdcd0b38329536541f98	1295	scripts/next-build-race-classifier.mjs
be6a48164a835a78fac872aef024d2f834f593b39822c00570004fbb0188e156	5397	scripts/next-fs-rm-compat.cjs
fa59cae64e7b6fed34fa94b51bf27a89b2c8f84bdeeb85f7e0ca58ff455e47df	15463	scripts/normalize-next-env.mjs
1cedf8712e3729f461c661ef46efc7e1de9afca61ead39b8e28b391eab75dcb8	4908	scripts/npm-redis-service.mjs
71dc64629e3f96f0b7e741fcdd5189b0bc2495faa7d55fceade6eab795905189	451	scripts/optimize-dca-14d.ts
163647b14b7ebb9ccaae50f0f86e4eb14223acdc12681ea89604bd4f6757bec1	54807	scripts/optimize-dca-42d.ts
60d1925e28d61245bb40d6ba7eb834fc3c1d36047451e7445d13031d02d549a5	17441	scripts/optimize-dca-7d.ts
d7d4f1f969c5acd2756c0293d1e6a6a6ae1ac81f0971eb6a899dbd764f2a1556	3862	scripts/post-deploy-verify.sh
2678e521ab41b50c40a5e71be466cf8816a68f88a5b632563807cad28ae226a2	1347	scripts/prepare-npm-redis.mjs
d88128e7f9f4c38f5111afd6dd0ebf29f0c301c8b3fd35d8217c1d61bfa403fc	1577	scripts/prepare-standalone-assets.mjs
4967b2a51ac60cc9dcf9d4ccb7520131a3fa37b198fdf98db86dfae4127d1398	548	scripts/prepare-turbopack.mjs
d479521fcf1b87748bc71ea1f3cb1f21d6c2c2ef32d3c4224582d944cd6b7252	6414	scripts/preview-redis-harness.mjs
c6643b230f6ac41cc3f8e269e6873966da35661bfdbd0aeb74d8325a4c978c72	3139	scripts/prod-restart-manager.sh
967c3ffacae6c91fa6dd74d36ad56a377c609cf49a447fb1254459059218a27d	11554	scripts/production-deploy-init.mjs
7b9c35f57ede19ae3674bda0369d6a46780ead823c9421ad63d2d403ff3c3fb2	4598	scripts/quickstart-live-trading.js
dc2bb21682a1fa5d406e566bde201096c1694909adcbd370795254fb5d53af09	7394	scripts/rebuild-live-order-counters.mjs
7e0c700d42f5ec8d78e73397d166c58cca39a8e66fc07e417cb265ad65dd77d4	4745	scripts/rebuild-live-position-lifetime-summary.ts
f93659b1c407ad826c790fc60378a3e9a474211271f3ee69f5891be1a43cc91b	5630	scripts/reconcile-bingx-x02-protection-slot.ts
399b94a529dbe13a425dba69a27c86a8eca21096350e3fe35fc568feb7d3cc44	4096	scripts/redis-persistence-cleanup.mjs
501b9f18db9490302a71b54e89baf1a88b12e52d3070d50da02e1872b06aa58c	1898	scripts/regression/direct-trade-cycle-serialization.test.mjs
7a02cf63eb71be54bc657294b63163e503bc11a0d0fe14e12c7297fcac69b5e1	4327	scripts/regression/live-stage-simulated-protection.test.ts
88309650aff8eb9a902c9eeac9836f8dd593ff1e822ebe80fabf9546e84d43d5	916	scripts/remove-stray-bun-lock.mjs
e6aaebdd18ec4cf6035d04db617253b10d932e728478b5f8de6613552f21927a	7844	scripts/repair-live-position-ledgers.mjs
988507e6c01c5b68dca9c094570e2abbec5fb9607e3856d2c2ff010cf5f8e4cd	1943	scripts/repair-redis-retention.ts
861dd9edf4b7bd3687c8f4a3a5d7b899dcd59ad0cea12c2758a2e037f4d6d27a	149	scripts/restart.sh
a27f00520e727913ff6295147f95afc9facca19b5ab9b421dd52cf9d061ad77b	121811	scripts/run-bingx-vst-live-soak.ts
7c3aa849ae498c1765e7041c515dc1ffef890991037feaa91157b09cd7047d2f	26850	scripts/run-dev-preview-check.mjs
1fbb2f6d7d6ea683e1ce156043d489e4d5863d01e3ea84996b0254365cbe66a2	5650	scripts/run-direct-trade-dev-soak.mjs
b2c03f25c67c0853e0ad30c752121fc300b630dbea9c9d78c04940c432351756	14641	scripts/run-direct-trade-recovery-soak.mjs
f2c3fa727ea1f5f427cb0fc35bb4f47290f666710f7c033de998296944437352	11838	scripts/run-direct-trade-shared-isolation.mjs
bc40dd504d3b9c08b0bf883deaa2d6c30a6766d99e58c86407a43a6c7aa12238	7140	scripts/run-engine-probe.mjs
5e51c58670744580026cfc684d64e234dd5320d522425267af4e6a07978a5807	1314	scripts/run-managed-db-migrate.mjs
561acd627be56ac58ea0aeafe87e2fa056e57a7a3a063f0af897ac602b82f7d9	5968	scripts/run-minute-scheduler.mjs
c1697ce67dd82e238c60998b2ba78bd8796956ebf18207c91cc491abd9e943d0	5462	scripts/run-prod-20symbols-8h.sh
f6bc53a47554fbd5f8b1841eb2e2f40e6ac28d84dc8f7f6f3cda6c4bd448b564	24129	scripts/run-prod-preview-check.mjs
81ad5e1ce2e2822cecda9087d9f71835e56437c091b3174a8f2e62ea470f3e2b	14604	scripts/run-production-inline-ui-audit.mjs
b68428cf1a5d721cd6551eb0cc20f09366a2b879a2b2ad3f41ea9e24bb77dd35	36743	scripts/run-special-vst-5d-validation.ts
e5b1a9a056378b7fea859738ffee40978c42f2d42ffba37fdf8b3cac131a13b2	3812	scripts/run-with-env.mjs
07b4155ada7bab53f4c6c3ee6f9b47a28e678b6cedb7625143b6550d670e6cff	11871	scripts/runtime-recovery.sh
ae9f4b216b7767f4610d49ea5c39b8886c4705fe4575a6bf96641d2c8c1d398a	4435	scripts/scan-release-secrets.mjs
01d22277b83c3d704810fa336cbce6a7ba0a3c90400b6c258f9ff3f7d227c826	9652	scripts/service-control.sh
7d119854c58b08dcbc3a441b759aaab37a8f5fc0fdcf26c4b2efbd1efe9b9934	3370	scripts/setup-github-cli.sh
d5bf4fb0507800bd1b3a6b2c71e15438f9bf670c9decce3c11bc1c943704e6c0	2717	scripts/smoke-routes-test.mjs
a8027b657ceef5445b89814832e00a4ccddc7f5ee3c3c6654ac6c74cbd0eb45f	5069	scripts/standalone-bingx-live-diagnostic.mjs
4e7ad8eff1cbd1bd783fd9d098a588ad4f4d571dd134cd00c0c28c3e3cb617b2	1410	scripts/start-development.mjs
183cf071cb323b4c50144a332e6e8c6b2cc2533aba9fb38be7fa37dc19fd8998	3692	scripts/start-production.mjs
2b4a86af582eb55f3813e24a3479776bb887059c0b0123a0c8e91c66524da269	147	scripts/start.sh
1d60177fb448b65de82790ba36382311e3d01e37fa6976c5a4bc29484bfacb72	146	scripts/stop.sh
b5dff3b04373375a709f0accde0a77a44b5e39c08301493ed370c6aca7c8e3a7	7717	scripts/stress-bingx-public-32.mjs
55b6e5e5f22a063f3418041fca5a8709d42f10ebb6b93a72fb466d10cd5edb5e	5031	scripts/test-4-part.mjs
adf99ea8e1c3ae699bdc4cb5fee6243686e03f2725c0a7cec8ffc914878d317a	24961	scripts/test-direct-trade-block-comparison.cjs
efac240b6a41f7df9b23f0d841f464d138958b5027cd10c836f565c9b5a6e2c7	5974	scripts/test-direct-trade-dev-soak.mjs
47a7e8c966a53f02d2eab79d4cf83b61c95c7133eb602ea7c13d20bc16c8ca44	9351	scripts/test-direct-trade-live-preflight.mjs
9f38744d5d8d26bea6de710c2b8ea82ce33279b2533b1b9d19f9b2c8b235c56f	20373	scripts/test-direct-trade-matrix.cjs
8250ded7a1c28a230441539041c3b0a4327697c3e3316b8dce282a1bed0737ee	4103	scripts/test-direct-trade-position-lifecycle.mjs
baf223561db3de82d77d4bdb9b171d4a996e6ba09f922407b549b74656b5fd77	8094	scripts/test-direct-trade-recovery-scenarios.mjs
71b6aa51d367c7f0f7e763ac490cff89a78cc3f9e37d2cc4f66a1632113f4f7c	39176	scripts/test-kilo-runtime.mjs
82a67609c49d831461d1d4179ccc56c1db68af10a646648fc8c612470407f309	1760	scripts/test-minute-scheduler.mjs
e4956ce975a5c78f45b6c0d70b6ccb122a2fb34161df384d6584f692be8e8637	3106	scripts/test-pf-calculations.mjs
92796d87845e2613c705d557a33aa56a51c1a545710d6026ea90734e93668528	8136	scripts/test-progression-live.mjs
dac235cc59a0bfae1a45100cdeb91695b980af952fabfd2457f1d4f472e00cc9	5903	scripts/test-quickstart-3symbols.js
419aaf92d00cc1daa46f55d8784ab3581d20e510c4406330cb50fa49c9d96516	7198	scripts/test-runtime-recovery.sh
acd41f1fb28788e34f9c7adea09a3b4681f13fbc5fb922d3ca6f85d7671392d4	4486	scripts/test-tp-sl-ranges.mjs
94e73716042dce81ae8b7fc24eddceb709ce6cad9c585e41b7b056832cf8ff48	10755	scripts/update.sh
917ededbe762d3daca3a515b5bd1f30d621b59276f50c80a9ccc411cc208da7a	15122	scripts/validate-comprehensive.mjs
42a4383c1965f2725ce4c54c647944e90da8d0bff4ae6ace8254836341860443	2345	scripts/vercel-build-setup.sh
88c022bca9c62271d53cf663e662326e6b81e8a9bcd157cbe609f3acbf870f70	4652	scripts/verify-deployment-contract.mjs
1cd1785980aa6861b3369ace3879ad950f4765ae6d39a82e5f838325da0438b0	3422	scripts/verify-migration-status.mjs
aeb3ec3a751c4f6919ef617761ab40b6df67697bc10ef90645df27dd0ca15cd9	15657	scripts/verify-prod-preview.mjs
e629848bab166ca866a8515c9a163bcafe59ceda609a5e75d18c61f1c81a19c0	105141	scripts/verify-prod-soak.mjs
483065a80f99f10d57cca9e8650f8baec847bb4c038c3acfff73896a5884eb95	43895	scripts/verify-prod-ui-max.mjs
26ad4328f0914ad37a17421e70f90d4c030b1ff43f63162f56f53efe975dba32	2587	scripts/verify-recreation-manifests.mjs
82fb24d5e243294eae6848558ea932cc07b79d187164906da7616c92d43f9256	2187	scripts/verify-redis-endpoint.mjs
696c5dc43ad6537809b2989bcf33ee50aceb8dce4cc860dfc8f7356ace604b2c	4716	scripts/verify-signal-sources.ts
2b5b11ee6d692216caf86e1d27f0fe9fe482589bd6793cf30977dffdf401fd00	3862	scripts/verify-source-syntax.mjs
665ad5997119baaba677247b043d70255c8fdf2ed76f2af4d7d3866da6acbb73	1738	scripts/verify-stability.sh
ca42885e3b1191b3376922b60a1d65129ac9a9590a525dc75320303af1e91234	2117	scripts/verify-volatile-cleanup.mjs
c75cac0f08c465dc8f69363ee0754b01c5abd0d25f7e96af0564644b6516e0ff	412	src/db/index.ts
51dd3dac7af56cb2f0a69d0e16e011abf457d86efd09b4267e735a121b5456dd	2381	src/db/migrate.ts
246962fc602c7a5f33aa724d659515404bce064c76809e4578181a52e40e2b87	325	src/db/migrations/0000_naive_captain_britain.sql
28932ee164d483b78a56a44ec9c1260def7af38e7f02243fb3e40793f5d4122e	2021	src/db/migrations/meta/0000_snapshot.json
8af91719f3f1789b73f42fc4079e8536bbe43b4f8f363cca9ef9cb2ca062949d	211	src/db/migrations/meta/_journal.json
e39c737292795bc42193f742da682cc5ca319e7c565d50b7b0ba14f148cc15bd	808	src/db/schema.ts
1dc1ea51f296621f7f26e19ab6483dfee36c99d373785ce5e3cf6d2be1e7a41f	2870	tailwind.config.ts
3064a08c59521f116adb4813f09103665e6780a8c41faff4a9bc4bffa9c2f1a2	3342	test-final-comprehensive.sh
a79723262125bca213c06ac19f90aab92f0a9374e128af43165558717cf2b560	4648	test-long-term.sh
890e74dbdb3623624da5284a5a2fe91443d5ba0d90d846ef3ccc09f2a6ee3fda	3484	test-longterm-3hours.sh
d15014846abba51b51b82850e454c3674d21607fe5d8c4a539068b259b70b693	944	tsconfig.json
dd6c33417ec37d05ccad3ad35441bf3fcfa8629e319e2363f5d39c3b081f1320	1357	types/bingx-api.d.ts
3a265d62d4c5828a5cd11b0d88e91c6a6ffec3bff3a8971b1d0b29fdc0f7bd2a	802	types/open-next-worker.d.ts
a0f92d5b610ae9c1d47ce0409c60461eb907bf027ba022fc5bdb07e16969cc74	450	vendor/app-builder-db-marker/README.md
1a65c95c59f3b42dc58ea8584960208930b554908486ce6cc325716ac5ae26de	187	vendor/app-builder-db-marker/index.js
98019cbe88c7c8890dc9d1c99eb63ccc9159fad2472e01463f49f02de57bb773	241	vendor/app-builder-db-marker/package.json
5ba2fe3d20926160bc4d0bb5388b5e3b4f0756c50925c48290b9269590da03b4	451	vercel.json
35855f9af6d2a9cbdb3bfb50e39d9ab55a154daea31361ee15a6466568757d33	4021	verify-live-trading.sh
e8c1a8bdab8b5df5c9c6f69e0d99c4e4c7c62209b88bddbd33ef3bccf9404f56	1234	wrangler.jsonc
