Warning: truncated output (original token count: 35462)
Total output lines: 1344

sha256	bytes	source
5af685035dda46909dd9d2c11913d04c84591f7499aa2cf8dc0838445de93d19	66101656	refis.31924.2.1786129213474.tmp
e45986511862cfa1e189e1568ff623d38b5e363f6385b3a25858b5e74a70e2b4	17624342	refis.74387.1.1786148170080.tmp
c1a23dd44634155fee5794f763312726811816b7653b0b2012cc18d8e28552dc	12561549	refis.75633.5.1786148900113.tmp
8df2b9dadb5c3869e675ddfbd7d9cda3f66333841a2dfbc625fdf5a4f7339a2b	15697336	refis.76925.1.1786151634137.tmp
10deb523d57df5d2fc4c7250bd1df853ecacd8e0083aee54da7f64ba2faedec2	2789	scripts/add-bingx-credentials.js
3341e92372d3babc21b25c42ce4ecf718d9b1f0a5371dfda76fcc242a8aa7000	7304	scripts/apply-production-settings.sh
01558ea71afc8d8aee35fe855f0cf4ea4a6f94f38bea2df5ad79c0b11fd071cc	4949	scripts/autotest-drift.mjs
8f9a7128475d504234548e655c02b1a5db05102488c03a6b05d1c2fb9db819a0	14885	scripts/bingx-comprehensive-test.mjs
91be68e8431baac264ff43d8c86578ace6ff4afeb6d50dd8fa08954a4a6da7db	23175	scripts/bootstrap-install.sh
29aa9c3c310ea3e8c4a461be7f50a5a7ce9d0207c9dbf9e114e0702d4f7c916f	13391	scripts/build-next-with-trace-retry.mjs
b9eb48da89c39ff660c1788ab51dc583f4a3f8f2804937e0dda610e82d73a8e1	864	scripts/clean-next-dist.mjs
cb574992927c3cb6624cb5738fe6717b0c571fb28bb604949d58804746106774	441	scripts/clean-opennext-output.mjs
9140575ae2f5d9cf8ab0c404bfc13a05fe75c4f88630adbb7adc91483ce95c13	2769	scripts/configure-prod-trading.sh
e409aa24002edf6c2bb61a7571f72ab39e21a42d5c2326512b60b543a721cfd4	2037	scripts/dev-debug.js
240f06e819ed91e7a20a763729173c3c874277cd1ec4b817268b9f1695ed3aef	3681	scripts/diagnose-stats.mjs
67f53a7cedd6860b1b6fcbae673070434725d2eeebb3101551b5f085d409ba29	1428	scripts/direct-place-order.ts
ea7616f4e9ed28f754349781b12adbbe1184171d1df097601084a46a42861133	48525	scripts/direct-trade-processor.mjs
e5688977a1666869d4ebd7dd1f8d9b362ecb1b22689fdee6d3bc17e73d99ab7e	7902	scripts/final-validation-test.mjs
2cb446ba1f2e40ace09cabf77d4ca77ad3915a736952ac069c5bb59a136da020	11968	scripts/generate-recreation-manifests.mjs
3a45725b47f1a25f3d96381ca4aadb483abda69563f15cac8e9672fcdd5a3503	5191	scripts/init-engine-and-verify.mjs
5edf3d67b663ba967f90487386f6d41d8c3534652c8c1c714c0b7c2d8d314c27	1803	scripts/inject-bingx-creds.js
eadbeea6680460a530e2e89217ff260017235e2bdecba8ae80b400e6e6c57f52	73793	scripts/install.sh
82e728d7082e012b0306cda54f9ac31275f95c023d566500b67397b46139ec2d	2145	scripts/kill-test-dev-port.mjs
ec7de48f929aa5306fe426cbeafc76f9e7907b39101457aca5d666de23506e68	7462	scripts/kilo-deploy-preflight.mjs
272c053d75104c0597b4ef03c41f3b0f70f29f201414f081a0e6044da273db04	5119	scripts/kilo-deploy.mjs
2171da34de64316fcba4aad3058bf46441b93491bf934ff34c1b746809fc41fb	10878	scripts/logistics-test-suite.mjs
e84af4412d5cef1c66cb062892e09327b837ee8c82a02bb1836159ee0b895d10	934	scripts/maintain-github-origin.sh
17fc995f1b07b76ae07246d94921e9318a9fe9682e7bb8ccf50e21d67eaa89fc	5191	scripts/monitor-prod-8h.sh
33bdca261eba0b9d3cd5ae13b13fd4aaf872072fb3e79d8748d7b276034e879a	14514	scripts/normalize-next-env.mjs
cef3f634242e09ef5ee89dde1967b6d2cda7c6770b6e357892d5669cc1566f15	2189	scripts/npm-redis-service.mjs
d7d4f1f969c5acd2756c0293d1e6a6a6ae1ac81f0971eb6a899dbd764f2a1556	3862	scripts/post-deploy-verify.sh
d4f243a2105290bcb2f11de22da6f108dcc014b13fc16c4affba4db299005439	702	scripts/prepare-npm-redis.mjs
d88128e7f9f4c38f5111afd6dd0ebf29f0c301c8b3fd35d8217c1d61bfa403fc	1577	scripts/prepare-standalone-assets.mjs
4967b2a51ac60cc9dcf9d4ccb7520131a3fa37b198fdf98db86dfae4127d1398	548	scripts/prepare-turbopack.mjs
c6643b230f6ac41cc3f8e269e6873966da35661bfdbd0aeb74d8325a4c978c72	3139	scripts/prod-restart-manager.sh
aa99dd76ab5490f8430b416e420e41ffd7a9f4ab645ebc04d1fd4503da33ae85	7371	scripts/production-deploy-init.mjs
7b9c35f57ede19ae3674bda0369d6a46780ead823c9421ad63d2d403ff3c3fb2	4598	scripts/quickstart-live-trading.js
7a02cf63eb71be54bc657294b63163e503bc11a0d0fe14e12c7297fcac69b5e1	4327	scripts/regression/live-stage-simulated-protection.test.ts
88309650aff8eb9a902c9eeac9836f8dd593ff1e822ebe80fabf9546e84d43d5	916	scripts/remove-stray-bun-lock.mjs
861dd9edf4b7bd3687c8f4a3a5d7b899dcd59ad0cea12c2758a2e037f4d6d27a	149	scripts/restart.sh
80996b80ea6644e31d9df635cc346b76438b7cf3f98cfe51c7f750bb3c59639f	18351	scripts/run-dev-preview-check.mjs
f9966f30810175b8056e1522dbad17bf446bad329c493e658c072990af20ad9e	5072	scripts/run-direct-trade-dev-soak.mjs
d6afd7372774341a0a0ead8a14f433bd80d616689a0a05d6c0038fd7ea5b6df5	4223	scripts/run-direct-trade-recovery-soak.mjs
bc40dd504d3b9c08b0bf883deaa2d6c30a6766d99e58c86407a43a6c7aa12238	7140	scripts/run-engine-probe.mjs
5e51c58670744580026cfc684d64e234dd5320d522425267af4e6a07978a5807	1314	scripts/run-managed-db-migrate.mjs
6af60befb309250369c47bf960b5ff9a353e073a383a53f80a6343ac72c2196a	5303	scripts/run-minute-scheduler.mjs
c1697ce67dd82e238c60998b2ba78bd8796956ebf18207c91cc491abd9e943d0	5462	scripts/run-prod-20symbols-8h.sh
1291aa4c3fa3a1fa7750a311710fab1804f9b484a1d6aae0253f8ff13b2ee6bd	21145	scripts/run-prod-preview-check.mjs
a2028eb7f3332dd7bf682ad4579bb5f8a04b0ab212bd20a596d5ae14eeb75d8c	2487	scripts/run-with-env.mjs
fdbbeacdd6c40b400103884f53e1fbd89cb4a4893ad57f51920748bf75a0b240	7849	scripts/runtime-recovery.sh
f9b6a400d1ac5c8354e0fa4218025763dc5af3042658ffa49a6e3ec559d2372f	3457	scripts/scan-release-secrets.mjs
15718f488a0d817fb2cd3fd6ec5a8faf37843e035dd0e05961407e214be6311b	9308	scripts/service-control.sh
7d119854c58b08dcbc3a441b759aaab37a8f5fc0fdcf26c4b2efbd1efe9b9934	3370	scripts/setup-github-cli.sh
df98f4dc4a88fb1ff06952e7bce5e13e530b920f47f8ae387bd7e28349e44d07	2368	scripts/smoke-routes-test.mjs
b97261f3fe8329b706130459f251f45fa62e8c5cdefd5b95f297cd0ed9edf85e	5103	scripts/standalone-bingx-live-diagnostic.mjs
6d6998089bf1e77fb4815faceb84a5f185e7b06e10936e525f39338c66ffe26d	2008	scripts/start-production.mjs
2b4a86af582eb55f3813e24a3479776bb887059c0b0123a0c8e91c66524da269	147	scripts/start.sh
1d60177fb448b65de82790ba36382311e3d01e37fa6976c5a4bc29484bfacb72	146	scripts/stop.sh
0f0042484172d83c1a8010040cd0dc3584ccfd9ed1cf358e0a5dba148227938e	7411	scripts/stress-bingx-public-32.mjs
55b6e5e5f22a063f3418041fca5a8709d42f10ebb6b93a72fb466d10cd5edb5e	5031	scripts/test-4-part.mjs
3b8067843ec85fa0a4a222011e8d4e204670d5c3fa0517ac2a8b1cca6c910809	5358	scripts/test-direct-trade-dev-soak.mjs
f262145db6e07ceef2acf0ad9bf316c40f9693e495e369de3162637cd483144d	19265	scripts/test-direct-trade-matrix.cjs
6c33382e8bdf9dff06bcf253b0650e141a711b0f7b0375adc41413813c0f24e5	4103	scripts/test-direct-trade-position-lifecycle.mjs
e76ab2dae622ce0cb77bba9cdac0e2fe3b5485044fc9c5aecdee3ea33e3d6381	8094	scripts/test-direct-trade-recovery-scenarios.mjs
de8051a467c588b8cec22bc357a9bbccc92917455999f07e2a4ef03e65041bbe	36768	scripts/test-kilo-runtime.mjs
82a67609c49d831461d1d4179ccc56c1db68af10a646648fc8c612470407f309	1760	scripts/test-minute-scheduler.mjs
e4956ce975a5c78f45b6c0d70b6ccb122a2fb34161df384d6584f692be8e8637	3106	scripts/test-pf-calculations.mjs
92796d87845e2613c705d557a33aa56a51c1a545710d6026ea90734e93668528	8136	scripts/test-progression-live.mjs
dac235cc59a0bfae1a45100cdeb91695b980af952fabfd2457f1d4f472e00cc9	5903	scripts/test-quickstart-3symbols.js
b41945a9b353ba10b02885cf2b7af3de75a214d719f12f5ff5d8d46388e53f47	3135	scripts/test-runtime-recovery.sh
fc4af542405d264d2f31d4587b6f298b0599a75efd9c19ea211b568fadcac5ff	3546	scripts/test-tp-sl-ranges.mjs
94e73716042dce81ae8b7fc24eddceb709ce6cad9c585e41b7b056832cf8ff48	10755	scripts/update.sh
917ededbe762d3daca3a515b5bd1f30d621b59276f50c80a9ccc411cc208da7a	15122	scripts/validate-comprehensive.mjs
357ebe8b2e6a6535568d161bc2f917e7356c55cb2092f8cb95708f651d92e315	2342	scripts/vercel-build-setup.sh
e7b8f7846d0cc405cba0876f49174100de41e842c6d5d2782dd737728d7c6333	4591	scripts/verify-deployment-contract.mjs
1cd1785980aa6861b3369ace3879ad950f4765ae6d39a82e5f838325da0438b0	3422	scripts/verify-migration-status.mjs
7778948f9c95056a19b3406ab7caab2d09d5b7cebf30398f791b96a0bf1104f9	14540	scripts/verify-prod-preview.mjs
a54f9d0fa3b6495b8a217e786b2d2f110ea2c344f302f7923fddfbc57d972e14	77470	scripts/verify-prod-soak.mjs
8bfac35fae1003016a36b793f6ff9d4eda943f8470b92a25baaa1dd523178434	23019	scripts/verify-prod-ui-max.mjs
26ad4328f0914ad37a17421e70f90d4c030b1ff43f63162f56f53efe975dba32	2587	scripts/verify-recreation-manifests.mjs
82fb24d5e243294eae6848558ea932cc07b79d187164906da7616c92d43f9256	2187	scripts/verify-redis-endpoint.mjs
e65e28d0a7dd1717cbbcba74d27c14a2d70fd7ebe983a7775177532667081625	4120	scripts/verify-signal-sources.ts
2b5b11ee6d692216caf86e1d27f0fe9fe482589bd6793cf30977dffdf401fd00	3862	scripts/verify-source-syntax.mjs
665ad5997119baaba677247b043d70255c8fdf2ed76f2af4d7d3866da6acbb73	1738	scripts/verify-stability.sh
ca42885e3b1191b3376922b60a1d65129ac9a9590a525dc75320303af1e91234	2117	scripts/verify-volatile-cleanup.mjs
c75cac0f08c465dc8f69363ee0754b01c5abd0d25f7e96af0564644b6516e0ff	412	src/db/index.ts
51dd3dac7af56cb2f0a69d0e16e011abf457d86efd09b4267e735a121b5456dd	2381	src/db/migrate.ts
246962fc602c7a5f33aa724d659515404bce064c76809e4578181a52e40e2b87	325	src/db/migrations/0000_naive_captain_britain.sql
28932ee164d483b78a56a44ec9c1260def7af38e7f02243fb3e40793f5d4122e	2021	src/db/migrations/meta/0000_snapshot.json
8af91719f3f1789b73f42fc4079e8536bbe43b4f8f363cca9ef9cb2ca062949d	211	src/db/migrations/meta/_journal.json
e39c737292795bc42193f742da682cc5ca319e7c565d50b7b0ba14f148cc15bd	808	src/db/schema.ts
1dc1ea51f296621f7f26e19ab6483dfee36c99d373785ce5e3cf6d2be1e7a41f	2870	tailwind.config.ts
3064a08c59521f116adb4813f09103665e6780a8c41faff4a9bc4bffa9c2f1a2	3342	test-final-comprehensive.sh
a79723262125bca213c06ac19f90aab92f0a9374e128af43165558717cf2b560	4648	test-long-term.sh
890e74dbdb3623624da5284a5a2fe91443d5ba0d90d846ef3ccc09f2a6ee3fda	3484	test-longterm-3hours.sh
24649f2ccd718fef8452c1d1e4a52446c967bca0c02104d027c25f40bf385193	1015	tsconfig.json
b9d6fc2b244fea7a2e4f462beb954688841ae309e3e8efc54e0aa6aeba2e5c7c	404	types/bingx-api.d.ts
3a265d62d4c5828a5cd11b0d88e91c6a6ffec3bff3a8971b1d0b29fdc0f7bd2a	802	types/open-next-worker.d.ts
a0f92d5b610ae9c1d47ce0409c60461eb907bf027ba022fc5bdb07e16969cc74	450	vendor/app-builder-db-marker/README.md
1a65c95c59f3b42dc58ea8584960208930b554908486ce6cc325716ac5ae26de	187	vendor/app-builder-db-marker/index.js
98019cbe88c7c8890dc9d1c99eb63ccc9159fad2472e01463f49f02de57bb773	241	vendor/app-builder-db-marker/package.json
5ba2fe3d20926160bc4d0bb5388b5e3b4f0756c50925c48290b9269590da03b4	451	vercel.json
35855f9af6d2a9cbdb3bfb50e39d9ab55a154daea31361ee15a6466568757d33	4021	verify-live-trading.sh
e8c1a8bdab8b5df5c9c6f69e0d99c4e4c7c62209b88bddbd33ef3bccf9404f56	1234	wrangler.jsonc
