sha256	bytes	source
d93496e2d02727c83597a3f37845e1476420d0c4857440746a2499ef390288a6	582	app/autotest/page.tsx
a8ae9a9eb6cc91e63418b87836a898d920e533fe7bb6bc5cf7bcaaa9e2886841	2348	app/error.tsx
c2546bdd31b3f893b4add5defca07ff0986b7368340fc031a903249d23905891	3111	app/global-error.tsx
35355eae831fe2da3e01d017ee3ce1b83466958265286dc45173ca5443b88898	17722	app/globals.css
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/health/layout.tsx
5d59aa043dd4a733b5fc3238ec4112284d00a89a543a0df3d82d5ba071e568db	2142	app/health/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/indications/layout.tsx
cc4afef5755941b307e4b0fc315541c29377c2b912cd50ea539959c8520b724c	13598	app/indications/page.tsx
47f5d6bcf0bc636da3dc1a296f307dbd1b5581ab73aca9b6c121ea1e8546e46d	2413	app/layout.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/live-trading/layout.tsx
7644c7e009585c3783f9e704d6089938912b29f69719f4b0309372c26b55b71a	16738	app/live-trading/page.tsx
843d5b8a284b06ab80697d7b92180893f15016ca400aa3011b314bc173750da6	121	app/loading.tsx
d243af8c3847a07b5b8a15a0463224408765f92a73db8a06054a19a1ecf64efd	277	app/login/layout.tsx
04ebbc5b672d74f0ad92bdf9b0a9b890b92ad1d1402551a3ace82a475e398ab0	2862	app/login/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/logistics/layout.tsx
5656f8cca4c9724558521af279c7a8624ff2e33d9a2b6e180e75e05a3e26ea84	55982	app/logistics/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/main/layout.tsx
3ce5e48d08b9820b772a20fe836fd40b49e6539c21ddba1f8b0f34f56cb03261	143	app/main/page.tsx
eb66f655a893e129d74439f0dece95160a3dad170d3232d684c297fdb0bd8b01	319	app/main/realtime/layout.tsx
ebfe1e333b5686facc674ac89dc57bc9e6743226af7d483cf87922da0aa88231	642	app/main/realtime/page.tsx
2936729491176c15b6a625397d4e61e760773721a9727cbfd00ad13ff33fdda4	116	app/minimal-test/layout.tsx
9933bad988aa704d2a7d96dcb0f278eb8c2c1041e91a1ce016926ee2a10308dc	257	app/minimal-test/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/minimal/layout.tsx
d7a48da2977e15cf589497312fc115538d2c556e7341b7a0855209ce4c1e642e	1391	app/minimal/page.tsx
c862ee264fbb2d2e6ad490537f739d0f5322c9b28156d5bbb8e1be1accbe9274	219	app/monitoring-advanced/layout.tsx
433416e814e1e33a5cef228448af4bba21ab26f29c15fd998488155ac668d3c6	14901	app/monitoring-advanced/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/monitoring/layout.tsx
6f01062b32e34f2565f5ca776cd28556ec36988f80e37d42554f160f368a9ece	36729	app/monitoring/page.tsx
f38fcfd348894348e112d4c805a1f0e05a9c13486e86312aa98c07b0a8a398e5	1185	app/not-found.tsx
285b6f242500fad75da7ef34ca022cabc8d9dd7e2b703c91a92ef1528e082b1e	237	app/page.tsx
917881b82ef688b44e7d5d272a4c6316dcb74006c974473edca1ca1ae9f82330	784	app/page.tsx.backup-experimental
ae6c588af65dd93e37ad23543ff9c5e2abc686c205b9fb2bf771f0d9c8f1b0c6	4041	app/portfolios/[id]/page.tsx
c862ee264fbb2d2e6ad490537f739d0f5322c9b28156d5bbb8e1be1accbe9274	219	app/portfolios/layout.tsx
8bf76e6fe24081990c2dc39980cc0308dcff0157648adb98b6da21b34901a2c8	2843	app/portfolios/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/presets/layout.tsx
fd6f48a106d1724639bf704f3865e0a1247289af1a4901a17036d8603262bb64	14279	app/presets/page-backup.tsx
f1ee6406490517ecd0024db32ee173f15317efbd7775002a5fefcc485015f9e4	39471	app/presets/page.tsx
d243af8c3847a07b5b8a15a0463224408765f92a73db8a06054a19a1ecf64efd	277	app/register/layout.tsx
d9534c3995121ad1f2a152d7d30ef6cad6b620189f7402d56d63f02da5bdc531	4030	app/register/page.tsx
c862ee264fbb2d2e6ad490537f739d0f5322c9b28156d5bbb8e1be1accbe9274	219	app/sets/layout.tsx
890c591f1e4c7a540b334ee7d7a67ce96a32253e07e1213cb6be4cc29fc0a23b	33731	app/sets/page.tsx
21f7945e7ecb432cd145b690875839bd8a082bdff40cdd2b780df8be2d00236d	301	app/settings/connections/page.tsx
5eb36f6924f844831e2ab443bb15595f1ed999196bc76a64b1d07106afdbd8fb	16198	app/settings/indications/auto/page.tsx
b18d24ebcf36e97c563840d87fab125ebfd96859fac1b868316a56deb62a40db	15053	app/settings/indications/common/page.tsx
eb66f655a893e129d74439f0dece95160a3dad170d3232d684c297fdb0bd8b01	319	app/settings/indications/layout.tsx
b687c9f3cb7ba4c1b39e9d87201a501274c23e47057fafc05422e84bfc2b7e4b	78071	app/settings/indications/main/page.tsx
b92e341c7a5dd440f13b349991350a9f72ab7bc9dc5680da437392d9adead332	23685	app/settings/indications/optimal/page.tsx
44b070d9907127b0b4db90254f606cc5f12a9e7af651299bbeb8c8b5c57eaf51	313	app/settings/indications/signal/page.tsx
4daf842299bd83d2cf46ff8c268c7ba6ca268769d442313813cc7ee2cf9a5fa5	437	app/settings/layout-enhanced.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/settings/layout.tsx
5dd1bd98d34c57e56925570ddd3c2347c700e2aeb0f5ee00e80f9bdb4bdcaa74	111995	app/settings/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/simple/layout.tsx
a526e1d96790d6f9259cf4595c77a56fde9c493c4161dd280e97de4f217b18d4	1462	app/simple/page.tsx
76b6282cdd359b9463f5dec9453265adf880c242aa1218d1a6a1d2d7f7a17fe8	670	app/statistics/direct-trade/page.tsx
e1cd0389e4644bd61887b11da01670f1020b0d6ddd6ece359964e8592b7f302b	260	app/statistics/indications/common/page.tsx
eb66f655a893e129d74439f0dece95160a3dad170d3232d684c297fdb0bd8b01	319	app/statistics/indications/layout.tsx
8ac2e7f6edad011726a1d9c932f900f3a7f3350411b5be818068a64f94a6a9aa	256	app/statistics/indications/main/page.tsx
0bfff563e488b1a28ad6e089645cca859ba842a811f20cc793fe03d7e9ea09ca	250	app/statistics/indications/signal/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/statistics/layout.tsx
0d267c8b3107935228eb1bd56b4005d593976e3babfa9e23c599cd18cc51bb27	501	app/statistics/loading.tsx
d78a53063773b3cf5c0ff660594816c3562cc8621ae4f23522415d88e1b10ee1	103286	app/statistics/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/strategies/layout.tsx
66a0631845d843cb981c551dfc32a39f7e9b5d2d9b361cc007d7eeba26cf2ccf	450	app/strategies/loading.tsx
a5506d0ceb8f69c65178c989a82204090648745b08be7b0a4fcee6ad069094c5	16429	app/strategies/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/structure/layout.tsx
cbed9886c473e955910e777dd0165d1c9b5ce4b20d9e74b2da172c8d9e0d734a	33129	app/structure/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/test-layout/layout.tsx
91997e7512e842c09af42233dd419917e86d70030fd661989cd5eef2b26253dc	311	app/test-layout/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/test-simple/layout.tsx
ab2b4075d15421debcf8421a4db3d9a3d37d1ef34d53960fbcbb80e890bf5511	624	app/test-simple/page.tsx
cbec368aca7896a1437d95137b5b44010a375c5b4a0e7bdebd4e19d38f826d5e	237	app/test/layout.tsx
5003b3c0480d53e151f858af3ada48c13178eae5418691388f91cac84425f7db	2107	app/test/page.tsx
0216f02c52dea158bb3843bdf978e1904318d322cd2427bc4f54fcf9f6819991	12215	app/testing/connection/page.tsx
17a9e6bd6eab52701173cfbb7b3b72887a6d3dc3d3b37b4c2c4d54bd8e23f940	11617	app/testing/engine/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/testing/layout.tsx
eb66f655a893e129d74439f0dece95160a3dad170d3232d684c297fdb0bd8b01	319	app/testing/orders/layout.tsx
8840798630ec3d987817ef0aeba8dd4e273bfd5ad2b47c79c5bcce3aee284b6c	17729	app/testing/orders/page.tsx
c862ee264fbb2d2e6ad490537f739d0f5322c9b28156d5bbb8e1be1accbe9274	219	app/tracking/layout.tsx
9b8e9a7b5f73e4530d51014686037f82999899cd3878acf8ff1b3cb4cf2413e9	15527	app/tracking/page.tsx
5eb37dc58d388fac405d100d90682133f8182250db4f2dca421c3c9d9a53137a	27	bunfig.toml
1301860ec7b710eaa7455957545ee4e756e361215cb29cc4cce2192eb47e45fb	428	components.json
19e0f8d1a29986e093c0572d95e59256c36be63f1c710ef79606f3e009082cf2	2769	components/alerts/alert-history-table.tsx
6f53f5ef6152a81318933fbf0fcdcce297f50bc0ef42bed9a3870d72e2d9cd06	6222	components/alerts/create-alert-dialog.tsx
1fcc1bfa53fa8a9f3b0b26a3b01e3460d8f91abf60f3cc2f3f6e7bd6e78dda93	6881	components/alerts/notification-settings.tsx
345585f26efc914d6171dd25777390c2768f34ce3386bec7a4f266013d9e4749	11664	components/analysis/calculation-demo.tsx
d632e18185ef92a07f3d259e60ab66ea2865329686b390545cb989424971ed5b	6489	components/analysis/position-breakdown.tsx
b81248b815887fe3f6cba60729d045533d114520a861b4701d94195530399ab3	10549	components/app-sidebar.tsx
55900a69fd9795edab53156578697397ffd033cf741a6f5ec0a74c51cc8c1f37	844	components/auth-guard.tsx
ebb948d4a0be87c56d2f1435970caf39bbfc5353c910ed7b7129916600c1e967	1502	components/dashboard-shell.tsx
c459bda4b4886552421bb10531773fd191172018d2dbbeb537f542e1c7a31334	219630	components/dashboard/active-connection-card.tsx
90a4c0ec5ef8ab8633f292e85226254d9476c2e37469fff7810b453d78e1a4c9	10561	components/dashboard/add-active-connection-dialog.tsx
991871f4aada30618a0e8c0d8501d30d04581e0c430e43a497526e67a036d30a	4238	components/dashboard/compact-trading-overview.tsx
1003a5152efa4e7a9755b2543c217966bc9747d8e1756a9ee622764985798002	72024	components/dashboard/connection-card.tsx
973dc0ba72b989c1dd988a9cc3cb3a93151e54c3a65e0108cce65ffc317ff525	25474	components/dashboard/connection-detailed-log-dialog.tsx
0dd76f842830475c7d1985fc4d522afc93b057a4a7cf955e0c5933c005e6d38d	2557	components/dashboard/connection-logs-panel.tsx
dc35b88ef756f5407841c3cfc4246e8fb955970b1630c52bece4d64579eb4547	11812	components/dashboard/connection-state-tabs.tsx
f335e250e25a7d2e9f07d6b7c0285df824aeab57f74d883f787cb2510930cfc6	27364	components/dashboard/dashboard-active-connections-manager.tsx
bd3283ff67ad452fda62c82db42c75d8f2a7cca55cd35aacbb0ea9dfb5e38c4d	7520	components/dashboard/dashboard.tsx
7b9e354dafb10afeecae03ac0ff70dd0803312f089c8bcb32654e4374c5f1a49	43013	components/dashboard/detailed-logging-dialog.tsx
949ac9ef7c208b3322d0c3ce58617053c5459ed560586491d2b52526be74481e	36609	components/dashboard/detailed-logs-button.tsx
3db8be0442a0b8ccde922956129437571dbf979c71dd5c28b717c0d043bdc87a	86843	components/dashboard/direct-trade-section.tsx
13145badbcd3cc7fb65f487c0d83be23ce7344f970e5b997a8a67342675b4887	27570	components/dashboard/engine-processing-log-dialog.tsx
ac3abfa312c2746ee4b750ca93a474c2f2b03664787dc3a0eee7c4e9066eb62b	51976	components/dashboard/engine-progression-test-dialog.tsx
88fb6087456e309cea72c6cdf494d4119563459817b2e9d6bf121b93beef72da	4743	components/dashboard/exchange-statistics.tsx
8ebe6b5c41e73ae246946984b0b95d2aa6cde78e2bfe76cd90479ca8343fad3f	13240	components/dashboard/global-trade-engine-controls.tsx
6f50621724353f6cc1fe70b6452ce13a22d44a013bf221670fdb3a7b707adc91	10291	components/dashboard/historic-four-hour-stats.tsx
7e9c2ad706e566bf2f7cabb8c9eb2bf6d474d4708df47ab23697fba680fef429	1184	components/dashboard/index.ts
964c81efdad08f926ba3a8b2c117641d899ca28558a6764c462303d857681de0	9118	components/dashboard/indications-config-card.tsx
f499a595bfa9acb3f193dfd99ee3ad347e3170e431b24ff610e64e7d5958708b	6740	components/dashboard/indications-detail.tsx
0d5aa3a8f41f6c9d65dc7cea90e71940c2a0d1f7651754c53d8bdbf1b968b7aa	12700	components/dashboard/intervals-strategies-overview.tsx
605e8ffd86a659083179dd6f04e7c60064ca784bbbe9685f75b67a9ac414615e	18835	components/dashboard/main-trade-card.tsx
4a52a0874e5313cfb49afa59224754e25e9befe6061e98d98388548b1380440f	4072	components/dashboard/navigation-menu.tsx
96977003e26a82df57133980f9b947dacba99ed45b0c25b062a5c6cd291f8c00	4912	components/dashboard/order-settings-panel.tsx
5061f5de9aaece9036c350df03eed02144fb9431d6f0a4e83436dbde4307612d	3386	components/dashboard/orders-history.tsx
70d492b0ddf98152e124362c1fdc7f883724780b8c09437904e30b0fdaa857c7	9404	components/dashboard/performance-tiers.tsx
14778e1da347969131d55b836a271b63672ba7c462880828dd392f766489d3df	5550	components/dashboard/portfolio-metrics.tsx
845cea762256b60b0a8c8efcb661e4f17ee07e56c86c9cbc00bc235a01f6aa9a	3284	components/dashboard/portfolio-overview.tsx
e195aecdc3d1b79622065319ab6e1cd8c26f92dbe97902fdf758ca41f4bc9513	5184	components/dashboard/positions-table.tsx
1a598ecac433ef968db7bbd792086d16b6d2f20d3f54b448ae01c771a14dfa51	10502	components/dashboard/preset-selection-dialog.tsx
2bd6c5207a4f6375f72db9181f4c3e67cfc39d82f0574fcdecc679fd8e0df37d	17655	components/dashboard/preset-trade-card.tsx
e9650023b4d4f8d476a667d1bb4ac4ae700861a2abd9b5dfbdf1a835e39bd01a	8971	components/dashboard/processing-progress-panel.tsx
cb44c192beb1b5c78a8f674d5a7536b84c04cfa762ff4a21d55b01a7fd3c04de	37263	components/dashboard/progression-logs-dialog.tsx
67741d4b438944629522731b58c161358f019087ef41a66d301f200851f22140	29019	components/dashboard/quick-start-button.tsx
e9d0f0e8510af688a4ffefcc6460f69ab14f3ebae1f2069e37e4ebbda23c8cea	39576	components/dashboard/quickstart-comprehensive-log-dialog.tsx
49bb79ec9801d88550180f2f6f4a5e4fc6698b62b72d06425f0545ca853a41e2	28020	components/dashboard/quickstart-connection-controls.tsx
a4165e611ece08a7b9665da24e0a154ff06ec51a93ab1b405f2d84a46d618af3	24590	components/dashboard/quickstart-full-system-test-dialog.tsx
527923ef9c18374d69b33c40f338b7a1652f8385d2f2c04fdadc665dd6b875cb	8781	components/dashboard/quickstart-logs-panel.tsx
271db32b539bd03464930fa45bebd63e659f4a9dfdeda65d954663be70541500	56841	components/dashboard/quickstart-options-bar.tsx
f2a78aad50fb1be66d19a3fa692bf227cf37dba0a5c0b3f6284f0bd2df2cd420	57803	components/dashboard/quickstart-overview-dialog.tsx
cc2ff5a538b48641cfcfa9cfdecbb9c9da3bd3971923b1ef3c089d7a1370c468	138200	components/dashboard/quickstart-section.tsx
ad41528e8d7f0c255b1bc14ddfd225345b0a690b5322ddbdc7c2db502881d3b7	20221	components/dashboard/quickstart-test-procedure-dialog.tsx
496babdd2b3fe143cd9240a538749f6bc8c82556cbd5dfc7d6812895e1d42e73	4115	components/dashboard/real-time-ticker.tsx
1b2f08b80cd84af589c28475612cef2afdbd18587583d8f7f3beab6be11951f0	4522	components/dashboard/risk-settings.tsx
6d7b4e03c49a9b84ec9170cc04df51a6fe21522f24b05edc1ab77f6a45529289	23285	components/dashboard/seed-system-dialog.tsx
9e64a217320451b7a03a7b0d35bba9048df7c33a0b693ba572f503634bb27241	95651	components/dashboard/statistics-overview-v2.tsx
347d154172af18cf7a4b7e6cf68e04d2b12663574c85708c0d1a6576ebfe6ed2	12533	components/dashboard/strategies-config-card.tsx
4ef4a6b8d54c4e6b1aed08ba703ae466884ae815389698d607d49f034b14deb9	3917	components/dashboard/strategies-overview.tsx
34c3df16adc74a69a55159b1870823e930ca44ed5dbe11f0129d5d4a5af040d3	39064	components/dashboard/strategy-pipeline.tsx
da82b1303357fa3333748c6968bd1942f8be49629b18bd26b54d075baa3d24fd	9399	components/dashboard/symbol-settings-card.tsx
e42dd614bb45ce537e1460e287b41d16bfc17dd91ad3e012afd78b9e1aeee74c	34202	components/dashboard/system-detail-panel.tsx
1ba1d014bfd387df2af068aa73237897ff78bff199a7db5dcb9d7757c8c0fdc3	3881	components/dashboard/system-monitoring-panel.tsx
2c64c8a20e6a260ffba410e441b501cf809321ff9349781f83d7abef7c8d9c0a	21346	components/dashboard/system-overview.tsx
66dcba30b2ae923e98566d62ca8b13c98646aa6cc686b9cf9351818e036c43d4	17479	components/dashboard/trade-history-table.tsx
6ad745f0ce6ba7cac4f545b3cb2961373dd39934f134135cf2f667b2c90745cd	10360	components/dashboard/volatility-screener-card.tsx
174fe19c04d795bc5f5ee32ee66642941931654e95782c2d233d09535a34514a	6194	components/dashboard/volume-configuration-panel.tsx
6c2a1c489446c58bd650d1b4e7b53c8a0d53458ce9a33c3649867cbd36be47ae	6384	components/dashboard/workflow-onboarding.tsx
427818fe993dce0cf4584242fb8fd796e99687f8cb368b6465f77063fdf3af72	4088	components/database-init-alert.tsx
6331fd2164a37df7fd37eb6e81b1481c34fdf7830db534c249816ef03f620551	6078	components/database-installer.tsx
e3605cf7ffca930e13e422d60b1d1dfe2eb2882f753f183502c2b39ca04e4bd8	3765	components/emergency-stop-button.tsx
d23d0c27a61b40678eb454d6847090c3b88f2fb5b5ea83ba3067b20c8ebbb0ec	6118	components/engine-auto-initializer.tsx
7c74e4a1ea746a410cb2441cd7e1051890c125bfe9f2e1fb6cbc0e5986a72995	11663	components/engine-progress-panel.tsx
49784c02cfb4d382cf817d689883501624e78809b3570b9ba64493ec60d64dba	3915	components/error-boundary.tsx
9aa9444610ede50bde8730e5174a32b0c1db3664849453f15c5f3ae2b60b6ec9	3552	components/exchange-selector-top.tsx
c9fd2dc2554e525f5d8476a3967f375531d60a4bcea08f9d1ad7e5d7ad364496	2364	components/global-exchange-selector.tsx
979456ed3f12d268307713bd48c0fd6ddc792f7cb62a23e12315ecf035e725ef	9140	components/indication-generator-hook.tsx
1abcc752a8270dd8f202b7d3ba53d7510c2b5a394756e840057553435c7f4b03	3896	components/indication-metrics.tsx
3700e8fcff329ce338417208b03304558484fdeeea94f9b2767fa2d9ac6d029a	6666	components/indications/indication-bar.tsx
339c3185065d7e8729e882a367cf8d63370d81e9ce6f1acc97839e17816b6237	11732	components/indications/indication-filters-advanced.tsx
96fb20d208fd833db94206b05fe125c4b38d37d33ba7703d848b907cdf06f0db	9536	components/indications/indication-filters.tsx
2bb0c2b07dd4247f55b7b999526797c2c29b1f9ce4fb37b6043225d60cd649a1	7964	components/indications/indication-row-compact.tsx
e78f1344b921acd86d0a7cdd0d67fe8c9a79be6d1af47787a3c64a42de8d1add	9645	components/live-trading/live-overview-compact.tsx
18beb6e056dd74b706c762caa43dfff23ce36cea76a3ca69c1bb2a8c8c70f1d8	30996	components/live-trading/live-position-table.tsx
c1644e8188766ded5c715cccafd9f0d6f6eb3abba7e4484b2c5b30cfa35d85c2	6470	components/live-trading/live-trading-format.ts
7405f7fb85294c28c562db53141f78547a7ad8f800799bcc18f9068859c2a862	5674	components/live-trading/live-trading-types.ts
61783b39457b1f99479363b946652fe1a1d5289b04381a1f57038ab69ad651ff	7666	components/live-trading/position-card.tsx
baee0cbaba3d8ec2414871be1838c770f9f5ca34dc7598c37c1386bc23c6ad3e	8128	components/live-trading/position-row-compact.tsx
7bb508862ce8f234bb1a94faa4c76d51b1b01d14f357c46d6ca426a01a37b9d5	6912	components/live-trading/trade-engine-progression.tsx
ae45a4210c07a760c91e5d15c545597adfecfd4a981b4fcd407cfb99bfb8e276	17372	components/live-trading/trade-history-panel.tsx
efd119bc6f393aaf99052ebb9b9bc38fe6ae046d05f84ec0ce1aa72609d597f7	8422	components/live-trading/trading-overview.tsx
5d92c94b5c4b11dca209bebf2505695cc6709b5e8e7be32e309d9e471c0af220	7901	components/log-dialog.tsx
864c986be930031a48932658d8cac22bac6b978239cabef303204b51641a464c	7642	components/monitoring/backup-manager.tsx
3186069bf20fa6a0cac2a09715f7ed2eebe55d2b98f1f488f111c12e71c22eba	4488	components/monitoring/expandable-log-viewer.tsx
75c73ff3f9f50f61b8090a241f282e1b0f6953f6a1bf216ee5f0a39138b18102	5084	components/monitoring/monitoring-alerts.tsx
9397a526746f683d1cd286318a89ec36776506a21d4dae2d40377444c48a5f78	14407	components/monitoring/trade-engine-status.tsx
08446444e62d4c7d1197ef55755660c54305bf45dd68d63f016ae61de154a83c	8455	components/overall-summary.tsx
5dd43d8a0dc493937ce1fa85828b3e603d429c66f80c2a5f6d10d277d3d363cd	3715	components/page-header.tsx
63ad4e8bde08225c72a17363668a6d2f0d61dd555e32777e7c9fe7a50c7b34b0	2894	components/page-scaffold.tsx
9b26c8237bed6e4fa03feb98efa1483a1f817607eea49bbb0cf4bab350cc2d4a	11066	components/pnl-dashboard.tsx
6f136393cc8eb83488006928f72442a9094f12065388268314708f557b2d725d	14735	components/presets/auto-optimal-configuration.tsx
6e22b8d71748c438df3740ab995730a0817cd2ea0e0d0f36a22e3aa861c43c7a	9690	components/presets/auto-optimal-results.tsx
d72c0a91346a3a1c9bc2721f33128a4dbbd4e00dee7b6364e49c6a3da91aa21f	12824	components/presets/backtest-view.tsx
1bab3deafe318f3a4b998043785fa0a05d9d84d92905c576785f9ea4df93776a	2664	components/presets/balance-equity-chart.tsx
07c62cc7895f5a1e52a0123dd0630a74a043e913f087b8eaa33e7eb025fc50ab	6630	components/presets/configuration-set-manager.tsx
d4b4864f8e050db2e2717487b6e516f4b3c2e1b8f1a02407e8daae5f412a69ff	14772	components/presets/coordination-results.tsx
61bd8549936923f83ebfd0cf992ea90fbd31e6f1703ff72c356bf153d23e2dde	29205	components/presets/create-configuration-set-dialog.tsx
ac567afd66e7925eca4cbc69e427c611b8037d895d744eaff25ed52138ff77f5	22470	components/presets/expandable-statistics-display.tsx
e92183951d28eae3544e6b40ef3a09e80030dbc1c966419dc5f5e4a587eaf7d1	5873	components/presets/preset-card-compact.tsx
955a97f7d53a36ef09d675155a3411a05d3f862c2b0644c2b1a8115697b78cdc	4296	components/presets/preset-card.tsx
2f32a3a460c68c2434cef07ecd0c9de6afa0b64c960252efbcdeda1b556cefea	10708	components/presets/preset-config-bar.tsx
65522ad7ba4765a819aa9fb8b377e3b251d94ca1fd549e2cf6b8430fb284074f	3492	components/presets/preset-config-filters.tsx
e57130e10630bb0afcb86d2c10403fef46703361d9fae4e4c8258744f2f0c689	4864	components/presets/preset-coordination-diagrams.tsx
e486e876848eafcbc2fb6af8206dcf016df179840f60d87d5633b26740feef7f	6555	components/presets/preset-coordination-list.tsx
8260c37d22a0227455aa01ff5f4da1cd207dbd3a94eb73b7da190a1a118e5664	21872	components/presets/preset-dialog.tsx
8504c2d98f396a7c24b1d4f4335039128ea8bcf31e077f56e28e2e32c6ae02df	6524	components/presets/preset-strategies-view.tsx
5361bcb5a4a2d18e0cdad5122aea3a9865ff36d9778f1b473aef60ea2c722aa0	6555	components/presets/preset-trade-statistics.tsx
6b74c550426c1c5bb6045fb5d1d928761f30f225a456b8bb2cd2fbed5916a0d9	2855	components/presets/preset-type-card.tsx
dea828184903f2e8c84436068ab1ca4a0b7f47c9aae2431a721805619bada124	15038	components/presets/preset-type-dialog.tsx
7ba9660aa9fa1c0b05d88f261dc9d39ab459a809fa6d64d5fb80c5dd8ac0ef15	5803	components/presets/preset-type-manager.tsx
75506d17c54935d839391d0dfcdbdc0f50a939a2957e080b94cfa05d54ce2a0c	8966	components/presets/preset-type-statistics.tsx
53ce7fa43c43daa00f9d84ac9ff62317a435082942659bd8cb2d62b1ef1683ff	826	components/providers.tsx
d9127c52f1d5238dcaf4079eab7607929027525d8089d70d9a0a3ba45a941a6c	10022	components/realtime/market-data-monitor.tsx
18ffda63c5c0b826511ff0da3c0ef2a918230c24ae5352a2fa4ad873b5193bc0	5003	components/realtime/position-monitor.tsx
6a6da15cf4a24ea61dc19bb874c1ba777a7bc254fb9aa029c78c8c18a13cde7f	867	components/section-shell.tsx
1972f1f2b914df5293abfa294169e56810156f275b9ddb30bb238b294f1bd2cf	6599	components/session-synchronizer.tsx
a7b85f12f06cf01bc635496bb892ada61f9ecfce8d89584a30d58396711e9940	10947	components/settings/active-advanced-indication-settings.tsx
8b04a68ed9b8c0479a57ca0dab3ba5625360cf79461379f77e355f9f97d8e1c9	60265	components/settings/add-connection-dialog.tsx
f5b7a2464ccbf8bbe37d0083a097c3494178f8d636bf5439df69132241350c75	27988	components/settings/auto-indication-settings.tsx
917123bc5e805ef4cc4b7a5f0cfe05a6f73d858718dd8802064faa32956a9d21	6026	components/settings/bingx-credentials-dialog.tsx
280cf0bbeedda019a1cce70ce8e7f31d3be9b0c9fb1a27d41b8d3296f545016f	63142	components/settings/connection-card.tsx
afc8a18d61090855b88f4bed97e492134c1c949fa5e32abd225df4af435ff426	37934	components/settings/connection-edit-dialog.tsx
d3f75d3840892b5c32796d8ca1b7932fea00f176a38e90817fdaf20183c58066	74500	components/settings/connection-info-dialog.tsx
c716147b32da664244caa52dca96c20d575befb8b373c7b19bc1e722f945fd28	5231	components/settings/connection-list.tsx
dc16b913a19006898ee691e32c3d13678bc74995a8eefebd0ad69923e7679581	21743	components/settings/connection-log-dialog.tsx
61dae8a810701c89db903d7c42eea2fa2457b0224ac34daf5e0ac686ee665a35	5123	components/settings/connection-predefinition-selector.tsx
0e689ff401420677ef83529123fe89f66292a0192e9114a161ffbbf9d315589d	132942	components/settings/connection-settings-dialog.tsx
100aa6e630aac77f80a5b1fd54b465144737e9640ab957a87d786130406393a1	5438	components/settings/connection-settings-header.tsx
5c80776782ac2da490cc3f23ecf8b32a0d46f491311fc9e07d2161fcb0e729c3	8951	components/settings/connection-settings.tsx
e61187e0a5ce808dfea87e9bacd579863607edb65ddef1124aef76aa7dddb63c	1866	components/settings/database-actions.tsx
189b3c752885eec96621e40dd9b3cfc8cab1fd5398ba4c9938e010144b37632c	1463	components/settings/database-status.tsx
e1db08fb0cda10b19138dec032b040fddad4f2d8077106c2a90875d7f8dfc81d	814	components/settings/database-type-selector.tsx
deb48ba62c628fc423cdb8870d742537208cfd6b245047b739436872a62d97b4	30763	components/settings/direct-trade-settings.tsx
31088ea4bc17b308a6dceae2f43e188bdc2cc6dbf889d715780e93d0acd631ba	48086	components/settings/exchange-connection-dialog.tsx
586dab0053f9e4108fbeca2c4086f0d6676cd2462034dc419808940ffcee86f2	17997	components/settings/exchange-connection-manager.tsx
ccf670c7b3ab286c62ef2bb60fe4c48d91fcc77ba7d641c74e27c2aeda71f314	38745	components/settings/exchange-connection-settings-dialog.tsx
af33259fee0729dd482c273691a1557cd752585c0de37d57af5454a467b783f6	41152	components/settings/install-manager.tsx
df126179dff77f97b94cdb4e2d19e862a00fa0d479bb371891d5fcfe8ee58f6a	1766	components/settings/logging-settings.tsx
3d3a47a88b1fa958e553b008c25035774fdb7b871a42e2c0fd2c52717141616c	8450	components/settings/logs-viewer.tsx
